,distance,penalties
0,159.8180699489823,109.80032057664032
1,156.84873845968826,108.06986319794461
2,159.66845255898252,109.71450905478154
3,158.36819134561853,108.67383304692397
4,158.5284029662002,108.95203837454936
5,158.9240770084474,108.29088997273301
6,158.89582561600446,110.00308173225756
7,161.3667616622361,109.42311299772915
8,161.20617116858796,109.51166229859922
9,159.42099699161278,110.0741213671983
10,158.31886929608967,108.91485181326394
11,158.7233866783667,109.49132076107107
12,160.58343533833056,109.8847459682156
13,159.68312681617718,108.30943625723538
14,158.21476921118426,108.53243225494185
15,159.8100485189046,109.86455740246926
16,159.53516226010618,109.87427907273575
17,159.84055921225288,110.89834837120867
18,159.7043578314559,110.19391118403317
19,160.0088777462151,110.50109240816295
20,159.07523985277828,108.98238738551413
21,159.22203747651903,111.62456207460235
22,158.50484823141673,108.04674253143483
23,158.64149406356012,109.19696161263919
24,158.25009618335798,109.01079668624676
25,158.71393347735852,110.99809752567172
26,158.81189791821095,109.5621128312926
27,158.57255350813602,109.84903031385906
28,159.06663883461582,109.76411242993943
29,158.60452191975125,108.82535273630862
30,157.99951079147877,109.69847497369686
31,159.2150639746537,110.44521147645209
32,158.7159935453274,109.20691695921963
33,159.58656131431553,108.68942226135056
34,159.06373740451602,111.1776284095382
35,156.9500353400075,110.0259532389249
36,157.33931267029794,108.8442478188999
37,159.57915359530529,108.60358891484917
38,161.81365373069616,110.44117744741784
39,158.55124411784288,111.96775496698619
40,159.32319966311763,109.98418793337466
41,158.35294728899862,109.05926354173836
42,160.94867830072,111.02566986046725
43,160.42319214303683,111.74961258013049
44,159.32084639692889,109.37646680574082
45,159.83868104817213,108.88650728626894
46,159.09966399421765,110.40980730724854
47,158.4250272982084,110.24071480884147
48,158.05991194710083,108.10162638678646
49,158.23199162353288,108.02119759758058
50,160.45960078603852,109.1229987067156
51,159.50162084646846,109.91010051072395
52,160.17223832087598,107.88016009158308
53,158.70031253998584,108.81492145579125
54,158.15720743215113,109.5338541126745
55,158.79412563999372,109.93549865500523
56,157.49886016217047,108.22961014288632
57,159.0038737226034,110.12903182982775
58,158.15362315588283,107.52036353581826
59,159.23295876816985,109.58913525955265
60,160.2790422872415,109.5847682935019
61,159.402245409141,110.23894790387658
62,158.1577164388748,108.70487712604746
63,159.3068292781731,110.41880309766724
64,158.62336601834647,110.19020962567654
65,160.2520979176951,109.71302731853919
66,160.77519289259234,109.26978475876783
67,160.32973905571535,110.05127826149352
68,158.64531933472577,109.22949710399558
69,158.41748074630397,108.12179653629646
70,159.87774758566064,109.85779941647931
71,160.2764397363916,111.67971167098437
72,159.99274108723492,110.22899582076731
73,160.48920533288504,110.18289979108982
74,159.85251691716402,110.0280159290457
75,159.9800965051991,109.86821465151831
76,157.9678384623365,110.37387054011296
77,159.21981650924994,108.7981830329763
78,160.46342865801893,111.69690750892138
79,160.02471622015068,109.66322812558748
80,159.29944357044926,110.32784835879846
81,160.40825837520674,109.97030437991172
82,160.24797921183603,111.25182712694145
83,159.3407914898175,109.25677603404166
84,161.29164520366703,110.6034634830479
85,159.2207363776078,108.09090764969086
86,159.4994726113327,110.11550612743743
87,158.6493473780983,108.08134452213065
88,159.24457103731007,109.82255641086239
89,159.6680240075767,108.71710240363015
90,161.10885172415914,108.917185463159
91,159.15817040141758,107.49949387768127
92,160.2460074507465,110.478275165746
93,158.65987253684378,110.31459954149447
94,159.23623974771763,111.17488333871785
95,159.06965680325376,109.85026536623556
96,158.4767340128247,107.59799660777854
97,160.23745082977513,111.24733677358914
98,157.61694093408033,108.77319410836417
99,160.2774021600777,109.14919495248787
100,159.79870235445378,111.0912275302139
101,159.02468525802436,110.47062092764384
102,158.57610040573337,110.31333256191681
103,161.0778803794675,110.29438941495674
104,158.15715857885655,109.14205849019079
105,159.02810760549448,110.17768268083283
106,158.53709433556236,110.57504201141565
107,158.57480521212835,109.03278200156247
108,159.54073131226932,108.1227275610931
109,160.5442672387593,107.88517284204073
110,158.70892488285492,108.2464162338283
111,160.3440291987489,110.67953004859099
112,158.4977234695636,109.8041794086905
113,159.59275305495635,110.07408470301176
114,159.20362803197443,110.43989020732015
115,160.82355151378295,111.22608114332978
116,159.20573557273383,109.32752652489125
117,159.18493614186917,109.07147112365026
118,159.71410064837463,111.4235031556981
119,159.0346891270397,109.0863776455273
120,158.4563303961283,111.01189206333247
121,158.8120632485588,108.88684430049707
122,159.3547309946535,108.96381866025465
123,158.62585684838206,109.11003507423855
124,160.17315622786117,109.54768320455165
125,160.27402581582137,110.40789197319677
126,159.78329440228697,108.65579145375233
127,159.62266886218976,109.32343571588714
128,159.7110512901566,108.64687616294408
129,158.44053509846637,110.9137440701277
130,160.09557393421403,110.07182631375278
131,160.9319698560011,110.06009113849765
132,160.44618110191465,110.95490765259399
133,158.66561016457422,108.92803994842727
134,159.06286031644117,108.53105711598094
135,157.75885769137074,109.48791180568038
136,159.79446233480002,110.12231589396931
137,158.47779093885754,110.05045508300344
138,158.29057880520537,109.27283627244782
139,159.68890434277188,108.55797328855904
140,160.68366721628496,108.74056732213519
141,159.68246385679635,109.23647356111755
142,158.54597793271844,107.74548232300998
143,160.12927580112373,110.08182934207922
144,159.09243174747402,109.2113191223313
145,159.3651907190449,108.68956381458257
146,159.49030915672935,110.68513688401103
147,160.7015347433297,109.90493942549027
148,159.14285276788658,107.65585049810205
149,158.68902624233618,109.12552897205025
150,160.13505993315937,109.45859194138487
151,159.61484320150868,108.26665728189506
152,159.9943928871486,112.26475791932084
153,157.7993137243568,109.61415127702205
154,159.82521564184745,109.76330886202034
155,159.94829631490984,108.58952113948402
156,158.8928168371969,110.36100112410423
157,158.24905649418207,109.6901591660692
158,160.7843380909305,110.01951708770495
159,158.44508552111648,108.16331087022543
160,159.00298821470648,108.5428886701759
161,158.74658218429198,108.89215039798572
162,158.12451012028743,108.43265549211495
163,158.48928891242585,110.4817885166435
164,159.79196267740667,110.24643082874098
165,158.44480907049902,108.97306831694107
166,159.29026482102313,109.49449938699085
167,158.26728921951542,108.37388109262179
168,159.6552653054297,109.63745416092637
169,158.5751420741364,110.43722420213811
170,159.72572865873144,108.31913021058027
171,161.1975212620375,110.88643714588765
172,158.47814076570225,109.9538289378545
173,160.24499030934646,111.91041480558488
174,158.37477539032997,109.14024472183618
175,159.96457224269233,110.36415766459925
176,159.02572346981236,110.14418319794795
177,158.53749281242642,109.11919941188434
178,159.10187127185995,108.45479751573956
179,160.48548762924025,112.06690939734058
180,158.64470671228713,108.55597408527184
181,159.85181643627558,109.91398078721666
182,158.83528509264636,109.29137604241022
183,160.45783928181928,109.31140049629671
184,158.08862894211526,109.66245845973411
185,159.34561260830708,109.38019457242896
186,157.64622932399442,109.07697790570143
187,158.32639221567197,109.09407547889941
188,159.18090512716606,110.08530819575296
189,158.59845469300606,109.3777807475725
190,160.87643513475476,109.56778277109393
191,159.38682061038116,109.01303047413144
192,160.1493336889368,109.94904831765625
193,159.59015837103738,109.32596499777289
194,158.2647370055563,108.48841114782583
195,157.85701161913246,108.83673341507586
196,160.98855803451124,111.22367803069154
197,158.31947968215374,109.28894262549466
198,159.66429963492556,109.0033058656763
199,157.5452399590549,108.9098193400181
200,162.00555145775863,111.17263158206906
201,159.3596789302814,109.07736660508053
202,158.12014760318363,110.19285262737776
203,158.53203493517447,108.57736831246211
204,160.02813305611602,111.89524265593741
205,157.18647280263193,108.95327621449528
206,159.70882171689138,111.28355200767196
207,159.51605960092658,109.49484267026561
208,159.6796220119375,110.52670011555558
209,158.85593405386084,110.03658897349618
210,159.30305417611805,108.5633372526682
211,158.76354717190483,108.40997296181175
212,157.39180152635686,107.38477025232902
213,159.8447800883231,111.26974749062256
214,158.76052777575077,109.50779523884609
215,161.2834866738893,110.42207312146957
216,158.73418690894732,109.37109547043022
217,158.86100448418054,109.03385533666173
218,159.7105443503439,112.01697199270446
219,158.2890994709822,107.48310775253069
220,160.1600788939941,110.08436555097705
221,157.824611638499,109.98169453905125
222,159.86708242601978,111.05489848320994
223,159.49258373334956,110.48411238623615
224,159.6778997174209,108.68423670149625
225,158.21107936349412,108.69712239834601
226,159.07326980744898,108.86102967497439
227,160.0553751716315,110.8101299311717
228,160.6167635343411,110.18910441615428
229,158.92407752709826,108.3671975603316
230,159.7693406352665,109.11473620868587
231,159.90855207179993,109.64413191394384
232,160.1514873106792,109.78244239134084
233,159.02213399666272,108.87621854262112
234,158.40660701563186,109.15036276975867
235,158.60105801274327,109.39794419173484
236,159.2519793486803,109.17220696263564
237,158.96909722460524,109.1566776364037
238,158.59280614766868,109.84769639763165
239,159.33911455816536,109.34489707271476
240,159.4062307118317,110.78664418525788
241,159.8383517468476,110.71254032168551
242,160.65626740294417,109.51736864923475
243,159.9021036881227,109.26132641724247
244,158.11576782240633,111.21100011711212
245,159.83722542861256,110.16178503455596
246,157.97089610362187,108.32248691046468
247,159.1306204492979,109.32605541076711
248,158.40192335768182,109.38172757167999
249,159.12621576027058,109.06744965792271
250,161.60220292031028,111.3419465827486
251,159.59922399445986,108.4460308933658
252,160.24047322982864,111.53272073038221
253,158.2018165947869,107.2924327261121
254,157.8534588890193,110.17518950428163
255,158.07684389712415,107.79838153174661
256,159.3981408777388,108.70545187897241
257,158.94964027295586,109.73076268196931
258,158.7915023348188,109.7617409625466
259,157.8655689236931,109.94790832705597
260,159.56637698451144,109.2059275865311
261,159.87160226528286,110.9118873768788
262,158.3521041624379,107.83380229410676
263,159.08620548628642,108.50173579761471
264,158.00670740832203,108.25617785551798
265,158.86412261169065,110.4564305904209
266,159.05086657689253,108.27336526902948
267,161.08342847696284,112.77278859904483
268,159.27962253402293,109.87317366903088
269,157.57580419316952,109.13103945791046
270,158.84912745986406,109.11122345980996
271,159.24420246942995,110.4389243072531
272,159.43481906385765,108.49900777372966
273,161.19547670675883,111.35880441307421
274,157.68822038357635,109.27101632716733
275,160.66564758087458,110.49436076773776
276,158.51357518895492,109.28836940097464
277,157.59847515473317,109.995887910218
278,157.62083310928054,109.11139149505945
279,158.8690154341139,109.61702793207827
280,159.7228678725221,109.79471225566212
281,158.44489290734546,106.1064944893416
282,158.61200497789048,110.87741211740715
283,158.75755805097265,111.35039543667914
284,159.21904957415575,109.86699936238399
285,159.97299372853772,109.59695705619431
286,160.08204911784816,109.57067293856498
287,160.49829464794266,109.14537853964602
288,160.3657986031223,108.62981396321662
289,159.6197177051701,110.9913755902096
290,159.21369443949976,109.64195332749586
291,160.37144404039725,109.1536385389999
292,158.1786545030725,109.02868494655223
293,159.47554930803219,109.3100521241562
294,158.04372821460234,108.20853130117852
295,159.44823987879167,108.94377273576305
296,160.1474893566858,111.33266326956479
297,159.11905428510596,112.34905366535882
298,160.60058711044326,110.13161447510858
299,158.054101806811,110.1928831651452
300,158.77331292244207,109.2257670166612
301,160.14028677920192,108.2726093757447
302,158.3722503488483,108.917209971503
303,158.6866730236494,109.01780625877825
304,160.84596185998905,110.99771601459662
305,159.73169659414918,108.74342269267326
306,159.17434530059268,110.7858796101283
307,158.95081113353717,108.64274650553253
308,157.6377692302069,107.57856184397257
309,160.04124810308355,110.04601274341701
310,159.11921331555277,110.53300453272689
311,159.44112205492803,111.10875157015069
312,159.23458708315084,110.64917448156864
313,160.16932669385295,109.45090611731625
314,158.716097602504,107.79454801832492
315,158.85000016578917,109.27820257981388
316,159.19129987169953,110.03455285623784
317,160.71135331866475,110.3589291028875
318,159.87745956836787,109.4425452128256
319,159.83868340738084,111.21391897162907
320,158.6541499082203,109.15468540283312
321,159.97744748781713,112.08588853759242
322,159.68316945086343,110.36415804933674
323,159.63491023055852,109.77091546463596
324,157.50944611819267,109.83677172708273
325,160.1165388360785,110.43244622428331
326,159.72922537785462,111.36884348854434
327,158.64261551684194,108.46817877172121
328,160.76530999326133,111.67262302838638
329,160.33374986447296,110.19558945070331
330,159.76077596853654,109.48609123970593
331,159.1332344953053,109.066687595263
332,160.58025711844476,109.69499224884731
333,159.8028253396438,109.17790355280913
334,159.95815498821247,110.06848007367773
335,159.42209307694594,109.66100509667157
336,160.85412220044657,109.47258134799208
337,157.8177130012806,107.5191593747752
338,158.9208138822336,108.5731374460423
339,158.3181415452015,110.96247768575437
340,158.14525461552202,109.69822207449408
341,159.15654318262693,108.78612845766253
342,158.43978657140406,109.04809525913922
343,159.87510853876947,108.58304872000025
344,159.17214233471586,109.12535599190298
345,159.37711518909498,108.7671689703615
346,160.06270471766257,108.12895766847535
347,158.60877634114186,108.93335931121557
348,160.00129338178627,110.52167890737644
349,158.42695337555614,109.32631371442312
350,160.23305666463116,109.70252904069349
351,159.7896694109112,110.18329711414064
352,160.48006574515,108.47507034418163
353,159.99002858674356,111.28464183811684
354,157.49490972262493,109.34484552710357
355,159.02995454938582,109.14756665142913
356,160.30257471888433,112.51492831081582
357,158.0056113725836,109.21482534895536
358,159.83583973847948,109.25741912986886
359,159.42779985974397,110.13751283834236
360,159.63869574211694,110.28316591588113
361,157.9299860751827,109.79652590735772
362,158.67360767828683,108.28302090675999
363,159.2438904934886,109.48028394750703
364,160.381612730749,111.3310926152415
365,159.35133456864955,109.6332897734229
366,159.64896249690835,110.63016119937849
367,161.09493268010957,109.25223014905811
368,159.85954224788557,110.12757498001535
369,159.00648403030868,108.44980677110573
370,159.49762148183527,111.00056862206061
371,158.246217783268,106.9425972891819
372,157.98419300787958,107.63510996827034
373,159.60107108656828,109.68859983764584
374,160.0880644028366,109.32701590129146
375,159.1259776845542,110.74921648414416
376,158.52658576799004,109.24118971638366
377,159.66913810625888,110.004971596592
378,159.315780972266,108.54425966407898
379,159.7669652632313,111.27540195218192
380,159.9895929658979,109.540426206432
381,159.21668011319997,111.3599073869053
382,159.42705103971858,108.76621896743819
383,160.47087588903577,109.51662770064891
384,157.59390313280434,108.79297021315996
385,157.84803308207466,109.23771885141808
386,160.41963501125124,110.02708045143117
387,159.60523114149035,109.96397080039402
388,160.46933555833365,111.05662753701758
389,158.79424407005908,110.36196054671967
390,158.32912176819357,109.58591477235944
391,159.8032125054591,109.70109673896098
392,160.0716398043374,109.99087070768304
393,160.15280807718065,110.53822285166598
394,159.59672111830412,109.0352985335821
395,159.40069508073415,109.73915316063015
396,159.88644040048746,109.86393537232532
397,158.44008521859405,108.07206150129608
398,159.18155901077532,110.77660794129315
399,159.35711491344483,111.00394706088719
400,160.23278207867065,108.39858648705274
401,160.04307298454046,109.53329736112175
402,159.97189249438674,109.65432277880254
403,158.04288912871593,107.54024872517572
404,159.19145181657169,110.37849215844358
405,159.5409143833985,109.98105478161288
406,159.50737959641768,110.89532107072816
407,158.45248563058766,108.2403054795634
408,158.50269468110156,109.28204981696439
409,158.91172442800863,109.29738561259273
410,160.01834816568876,111.53839217348839
411,158.8724300881185,107.48265790152689
412,160.27324485105143,110.25986544741116
413,161.10693869598873,109.89796919649001
414,160.08653633257424,111.92355916341177
415,158.9993431291504,108.27634844021722
416,160.32935534710256,110.31260638499852
417,160.45943170556976,112.22116599014404
418,158.04115813201315,109.40449889182105
419,159.21921373057125,110.8726480755588
420,160.873707620346,112.67880026592734
421,160.4923130951128,110.57733670323186
422,159.57705342077625,108.4921507607116
423,158.95521523358562,109.26465924155569
424,159.52228239536663,108.84772837982516
425,158.59589976964335,108.59187137036803
426,159.36349884898863,107.64221317010687
427,161.0260048963167,109.63814163624218
428,160.29574444587536,109.60429832148832
429,158.45025472395758,108.77701646957405
430,159.76074279893072,108.63367883058137
431,158.0919274127207,109.51615041040424
432,159.36627705462018,108.92945083641911
433,159.6284100252366,111.2108274214989
434,158.87828766234915,108.62319372327681
435,159.35233810934892,110.06654862143871
436,159.29588496260885,109.78462572677341
437,160.2387876079023,108.9513478470842
438,159.27508509828462,107.93728857752022
439,159.4996842543093,107.6362466552637
440,159.57965028135987,109.81640410982892
441,161.80776220568552,112.54045323296134
442,158.8623367857668,108.7743646932584
443,160.34893237370346,110.00943668548156
444,158.93678517582498,109.4479223330753
445,159.3850178834845,109.1444518027912
446,159.09056736314872,109.10100432436091
447,160.40386163142531,108.69391731631055
448,160.14753940001367,112.31696093266125
449,158.06605636221073,109.61544857723291
450,158.85690771897407,108.97580598367
451,158.55383643930097,109.71093509079537
452,159.19206062682048,108.62121633353078
453,158.39052651922793,108.70563569833138
454,159.99761495572045,108.79233767435115
455,158.62635613012137,109.54851882053282
456,159.52036631006524,108.2226609600616
457,157.67642974470903,110.04762065251312
458,159.45790036034919,109.96959454781569
459,159.5165792915784,110.47929436084854
460,160.81338782226504,109.34993511854623
461,160.5220103975819,110.54283345148598
462,158.80268639681208,108.87303601456343
463,158.5454270553106,109.17362657971218
464,160.64757764556194,111.18650006563166
465,160.2854182676719,111.65822844584854
466,159.98064429459643,112.7165910943331
467,158.35285459971803,110.17803780893757
468,160.10899110105598,108.39060927311112
469,160.27097080793106,110.03587842399897
470,159.69184558547286,110.66761615121224
471,158.61843006932972,108.48997469865448
472,159.61957557583554,110.88956776129156
473,158.36924099313418,110.06729444186053
474,159.19671031686664,109.86606713567626
475,159.19176852278264,109.54370200120489
476,160.3422028053077,109.51414913268873
477,160.64223336889987,110.8735643716882
478,159.00092866401098,108.91976632394636
479,158.9128118852064,108.59779417160891
480,159.50426120916129,109.89184716941362
481,158.44943789565914,108.21747217982163
482,160.0409681682185,110.07279315786624
483,157.8228624240003,109.70261908181794
484,159.66264921095944,109.23591759605381
485,159.67387220469755,109.06770982887726
486,158.66960655637567,110.90659224519632
487,158.80107287871957,109.39218030005921
488,159.3120609101818,109.1496354974875
489,159.20862340440857,108.47902212528643
490,158.0110653711182,109.48230435645027
491,158.8455885290899,110.05808928946387
492,158.9960250064775,109.59813800580204
493,159.8082860881052,111.04413234126092
494,160.13297287401215,110.2990263541553
495,157.02274651785234,109.74387410365951
496,160.00943648120253,108.93288718034049
497,160.43039374751,109.9539065681199
498,160.35978544024692,111.80748443848053
499,159.53541042315447,110.2877008628438
