,distance,penalties,simple penalties
0,138.0848001247317,81.8681595541729,252111.486
1,139.66357021474565,83.39609179269317,252390.891
2,134.4522784345599,78.27906877213536,251786.477
3,136.6621907208575,80.55129660341441,255288.514
4,140.03693084667455,83.79537528425806,252297.914
5,138.93348386117844,82.9787821888458,254775.826
6,137.47104862170883,81.1867447270499,252485.55599999998
7,135.36144279112767,79.82408068257978,255136.85900000003
8,137.92758826028316,81.86080613044237,252975.24000000002
9,136.29963221326167,80.16688722188402,251693.53199999998
10,134.83446667308579,78.63641979088553,254128.53100000002
11,136.21038224022783,80.04270214518081,252678.573
12,134.69992339041934,78.79683998520083,252531.67
13,138.26069597901886,82.32276807002609,253091.40399999998
14,134.29141602973638,78.54674075059069,252417.228
15,137.463453972107,81.38873335732131,252994.286
16,136.00838150575424,79.97907229310827,255003.58800000002
17,137.01277606511846,80.81941495759999,253176.07099999997
18,136.04747903237234,79.69185274377534,251587.568
19,137.93422551303888,81.90009201736254,252819.478
20,142.1616870795599,85.65170629827806,250947.848
21,136.29289532473047,80.13318881548904,252254.22699999996
22,134.83470742281798,78.65249346726512,251041.084
23,133.348108465524,77.32553096429905,254551.821
24,137.15015196534986,81.05577095650425,252734.10199999998
25,137.13263470776332,81.3205797504749,252785.255
26,134.8328828036227,78.57467150627716,252482.99399999998
27,136.78043222108755,80.81943188697963,253277.67
28,137.47208454419712,81.33297190588623,252653.335
29,134.4372247367655,78.46718625786721,252853.433
30,134.94968799171838,78.88912319317967,252685.338
31,137.0152757065721,80.73521951423622,253232.50499999998
32,136.9911785935301,81.02155156246664,251040.35300000003
33,137.47949726152228,81.18071552790151,252944.375
34,137.04642333761151,80.82448205111531,252549.458
35,137.83501928865442,81.66788867209992,254012.465
36,136.24521878740086,80.32327134525372,253558.984
37,137.55103800860005,81.32513235322793,249656.266
38,138.6141393162505,82.3063062869837,250065.09499999997
39,137.68632526431216,81.70780878552263,251031.82299999997
40,133.5955036873725,77.78578497466644,252671.313
41,136.16923094494035,80.18604357898644,253043.06299999997
42,137.1447310281902,80.95786179201843,253985.273
43,136.5132649005726,80.32444028857724,251136.81300000002
44,137.3421495488842,81.57985254121282,253328.70699999997
45,134.70520938942278,78.43868653656963,250923.07499999998
46,136.52670763999728,80.27210133428581,251586.762
47,139.0635156261962,82.63525872495106,251880.717
48,135.91262441125178,79.81126839997867,252324.38399999996
49,135.91743264709737,79.3602953437083,249903.786
50,137.63166993927587,81.62372306806051,250917.52500000002
51,138.68749197119828,82.74674078754788,251760.987
52,135.41408496526807,79.05329943225519,249772.808
53,138.46162297014354,81.99864239474815,254086.61499999996
54,137.95837036057495,81.87431898638323,253675.206
55,135.5697527247409,79.55291277187732,251960.38599999997
56,135.4498506061569,79.39643076993981,252491.441
57,136.117474315529,80.12785797928014,251467.717
58,137.6350967904535,81.67966309589195,253643.071
59,135.3726268134997,79.33900913333575,251638.149
60,135.26166290571794,79.46221146076655,251190.793
61,135.76431749669524,79.45755802050512,252693.88600000003
62,135.85077647671596,79.51365208903712,254315.907
63,135.1340918606231,79.21313201505231,251730.295
64,134.77912312671603,78.73038807442298,253373.97499999998
65,139.45871724311104,82.93152547413521,252838.094
66,138.67870186346536,82.4416375746257,250489.95299999998
67,137.21772180613138,81.1238657291361,251047.99899999998
68,137.48097682528595,81.38140122346141,252707.41
69,138.6513413090118,82.34931089649633,252147.25999999998
70,135.2056317812407,79.04136206148299,251093.11400000003
71,137.31110370151433,81.00991883457324,253166.97699999998
72,133.90704766825652,78.14538933294195,252440.567
73,138.0157524242983,81.86158361483054,251571.367
74,134.8369720729548,78.87411389798937,252025.47500000003
75,136.5786642398484,80.10656331976062,250735.17900000003
76,136.6085180471702,80.2934498559038,250150.454
77,133.63178778321515,77.96677451319725,252201.24199999997
78,135.33137376766985,79.56795197456121,252263.03199999998
79,134.7020068715172,78.48389547075107,250838.01799999998
80,139.7697306032718,83.59398782921612,252206.48399999997
81,135.32927217167736,79.26489405940065,251966.7
82,136.98682948291668,80.73774525849315,251549.625
83,137.80577255082258,81.70752584485976,252857.27
84,136.58447107356488,80.3656214970577,253308.41899999997
85,135.71977452926623,79.66720237918739,252736.829
86,134.45877322614615,78.15663929128833,252907.70899999997
87,137.40951340257567,81.29174995840609,250865.903
88,136.45814798535667,80.0265879376131,251706.875
89,135.91098096079799,79.880928092501,252165.917
90,136.04479847791967,79.7667476065204,250988.015
91,135.40259985840396,79.11729320630037,252836.775
92,135.60435097486177,79.02019725995426,250981.046
93,136.63699475624668,80.67067161845617,250966.88900000002
94,135.00817906162456,79.11894590523107,251494.089
95,135.56964295954637,79.61310729045908,252901.448
96,134.84676423428667,78.86813219777794,251732.145
97,133.51294196874042,77.37642200168865,252139.748
98,133.04361806707055,76.96653453433322,251994.72499999998
99,134.33701032536666,78.4230771270202,253707.306
100,137.34272698415433,80.99569535993521,253235.25199999998
101,136.44454642636188,80.24533001610982,253305.97600000002
102,135.20063909227827,79.3885019422597,253368.805
103,135.29147992296362,79.4339325199506,252857.935
104,137.80432942845985,81.67014533431812,255230.331
105,135.14810049706114,79.07104968079844,251523.364
106,136.2262507847846,80.42840000630663,251448.97899999996
107,139.1897429721677,83.04425508076002,253659.114
108,135.0748580741682,78.61178910344694,252141.807
109,135.64830916044053,79.77916135244033,253704.27500000002
110,134.80978021078573,79.17511044131594,252667.816
111,135.31718298563035,79.31053754081182,251569.523
112,133.13865484726568,76.9311420400388,253207.305
113,137.58405287924953,81.54895411547662,251956.18899999998
114,137.40464745424293,81.3457308849682,251978.889
115,135.84931963009677,79.8142649425134,252443.55500000002
116,135.59605420049644,79.52379906577183,251746.169
117,139.11894158595865,83.1171397716534,250902.84200000003
118,135.08553916759874,78.73217777802309,250114.29499999998
119,136.3989971828475,80.66170602561863,253408.78100000002
120,136.25366717691983,80.16886667141375,250709.03399999999
121,135.9913362011252,79.81147865027013,252474.627
122,135.036428189386,79.01002994448665,251069.758
123,134.7153377103112,79.17862583190627,254308.34399999998
124,134.6205458065823,79.16446425203497,253757.31399999998
125,136.59194178932458,80.35905487031664,254804.757
126,134.92709056670677,78.71818520157065,250390.486
127,134.68041426101277,78.59716339660534,252530.71299999996
128,136.41310450971878,80.14897489354475,250088.28
129,138.38469015716572,82.30927605775761,252322.171
130,137.5984251811212,81.25325915060407,251265.068
131,134.42843505855117,78.58775894547192,251705.858
132,134.808739188963,78.89187912477287,254303.64599999998
133,136.2772731911549,80.16958606724809,251108.967
134,135.30956820647347,79.42492955200663,251775.034
135,136.85044330892413,80.87306755954748,252786.56
136,133.51931790573718,77.8995416325516,252710.23400000003
137,137.95523132881198,82.35578642177036,252424.371
138,135.78210193409367,79.47635847566124,249122.44999999998
139,133.56713076297942,77.65252544539487,251097.122
140,137.33784445395028,81.46421734355178,252202.19799999997
141,137.68625487883523,81.50134037288375,251526.53699999998
142,137.31445320635837,81.16706589546826,251669.06
143,138.1628498919072,81.91173786368233,251949.81799999997
144,135.56138287050132,79.34023507930695,251553.05599999998
145,138.59282709337157,82.1586956647239,252045.967
146,137.76412158432365,81.51046711827362,250519.579
147,135.20399326874087,79.2381868839859,252639.86199999996
148,139.00795258432063,82.80111984912388,254152.40600000002
149,133.35823800147006,77.20649443570063,252164.258
150,137.4123439881869,81.3128185551661,253248.84999999998
151,137.0876573047086,81.12008901658943,254377.26499999998
152,137.5943649318836,81.08265025121936,252188.696
153,136.375641126504,80.34803753474925,252156.718
154,136.0973291675236,80.0330598607406,253631.38799999998
155,136.07159436934413,79.8487038461725,253321.96500000003
156,137.89894213996084,81.84977920885898,253361.15
157,135.94208390198997,79.88065206801954,253870.05099999998
158,136.9921076722992,80.98207034886768,252316.92599999998
159,136.23243671378643,80.32000455291633,252830.867
160,142.4643901546209,86.16091527753653,251834.03299999997
161,135.42830876690363,79.37331697117835,253096.08699999997
162,135.111617104621,79.03237398141903,252248.44100000002
163,134.04075502079158,77.77582958365885,251082.08000000002
164,135.9945238586429,79.98145110042796,252147.75600000002
165,134.21993821951634,77.99434651485676,250745.054
166,136.0932452056423,79.71982724324127,251918.15699999998
167,137.69840423414288,81.35471849836503,251531.725
168,135.73132689077588,79.91695647886607,252423.98600000003
169,137.35769322089928,81.13119808084383,253992.961
170,134.54254811870237,78.3979266603923,251456.13900000002
171,136.16634976905743,80.3003983084991,251158.184
172,136.10685920585595,79.74110922885284,252257.596
173,136.01535995729276,80.14600945676861,252475.279
174,136.35881504085626,80.56673608056289,254639.372
175,135.50857612721194,79.15439541463486,251939.405
176,136.65419231972345,80.98236711846191,254416.73899999997
177,133.9879134325222,77.75281063786113,251189.008
178,137.2926606205714,81.40105978104617,252397.94700000001
179,134.45996112694777,78.28685258513963,252093.033
180,138.5170224983024,82.38038230846276,252504.794
181,136.75118590850087,80.35474825903722,252294.99099999998
182,133.81106775760912,77.74081300522158,251262.77999999997
183,134.7084554288299,78.76045486388817,252138.29400000002
184,135.3948417316532,79.33249051246165,252927.00199999998
185,137.6091105484795,81.5491164704427,252814.925
186,134.3651915206982,78.55392573548603,251589.819
187,135.2034622298282,79.22073573818611,250942.617
188,135.44504313474508,79.49599326851987,252079.02899999998
189,135.52379718312181,79.48097127847636,251641.047
190,136.95364629205855,80.9945632079439,253576.59
191,139.37829044341058,83.2134255489874,254603.11599999998
192,135.37207754835907,79.2418365005568,251986.837
193,136.84734561405594,80.80575971419908,249231.728
194,136.18891274771224,80.41792800573849,253203.32899999997
195,138.846211634593,82.89023887198022,254424.785
196,136.15675749739825,80.24394631394962,252133.726
197,138.83235597454225,82.6122220753303,250928.103
198,138.09959638912346,81.9285113209873,253085.223
199,137.04519857846003,81.19047809617956,253045.76
200,135.66444198331763,79.81634405545903,252002.516
201,137.05690336121017,81.09269358187156,252688.286
202,135.6925203011687,79.39446447696409,251274.888
203,137.23803002731168,80.85469533513793,250269.01899999997
204,138.28351852048502,81.95164173007468,251658.814
205,135.00167155843022,78.78448212491601,252173.40000000002
206,134.4724473593143,78.23194724183455,252351.15
207,136.05948854565565,80.02643301004058,253427.09600000002
208,137.74064423385443,81.31638327653329,250277.546
209,133.37410084619023,77.52602044587007,251515.888
210,135.4962349236732,79.26633769445509,250366.30199999997
211,137.0711643701138,81.00756089550936,251425.471
212,134.6646480838948,78.28552762116078,250916.95199999996
213,136.9407940460361,81.07944072025418,252971.689
214,136.10424808171774,79.95497637337198,251785.91
215,138.04378896783987,82.05089085225852,253522.899
216,138.62089641823167,82.44120176490999,251327.44999999998
217,135.1407817117045,78.99848763892122,252767.899
218,137.9531847470852,81.7523701293255,253344.019
219,136.6692970070316,80.15212064928703,253794.83500000002
220,136.86360945902874,80.87790267980023,253311.644
221,139.55178847692562,83.41008964321063,252736.885
222,134.34264120783791,78.63841146804174,251671.07900000003
223,136.56203829382022,80.5750927886575,251594.685
224,136.84359908513446,80.8015971966381,252783.91799999998
225,135.85751286986778,79.58583353665254,250479.93
226,135.52167435544067,79.35710031163987,252296.93099999998
227,136.81863693976015,81.07623750033959,252778.469
228,136.81225646725892,80.82322814747067,251306.44999999998
229,137.02388774514299,80.34012381482373,252027.508
230,135.40143020437225,79.55069306507407,252491.683
231,138.06961591113622,82.03232176473442,250140.136
232,135.8090704750952,79.60890895780867,253708.809
233,137.16828899848176,81.29388586463558,251726.594
234,136.6859204151428,80.18155490922241,250467.457
235,140.35284961874427,83.91600854061804,252887.893
236,136.1757324119299,80.31751708462876,252821.953
237,138.147743185631,82.34560757859349,253119.71
238,133.3198803812,77.36390986210728,252606.07200000001
239,136.86746485602248,80.83164618875438,251984.798
240,136.40429494627725,79.97322340526287,252537.73200000002
241,134.94700560712224,78.78307146741426,251219.533
242,136.66179738261792,80.44549304056662,251782.25199999998
243,135.22414750805797,79.17668704269691,250480.39500000002
244,134.92170250738582,78.68605745717696,250029.08699999997
245,134.99145508337517,78.92537181377723,251491.97499999998
246,138.31675488962196,82.30186533203158,253213.93000000002
247,136.31510747319064,80.07989646807984,252945.671
248,137.72362119428368,81.33138792502584,251305.89800000002
249,138.83028865069568,82.67084670313415,250278.005
250,135.71838842556733,79.6405158132413,252018.804
251,135.37240834984306,79.22731391862851,251124.776
252,135.31438409683443,79.25891175704064,251279.835
253,137.45068292257866,81.43238324708594,252403.16700000002
254,135.1823725836732,78.85758429813984,251706.74699999997
255,134.20142600818562,78.46781299277511,253461.363
256,136.50910217425573,80.32439816051006,250118.805
257,137.66039448567008,81.66842743041205,252116.019
258,135.83311041643015,79.7695926016757,253232.04
259,136.25002097764212,79.86593643385085,251361.373
260,137.02012558571124,80.91220783803253,252954.81
261,137.72474165200012,81.7367171229225,252576.99399999998
262,137.62451502723636,81.6601537560933,251254.40099999998
263,133.48733781585025,77.55035817269163,252685.441
264,136.30380910026614,80.53569097187756,251035.051
265,137.9581947217856,82.06337927419276,253286.925
266,136.49587175975472,80.56009818608068,251818.34699999998
267,135.25045397095064,79.21429293219877,251632.826
268,137.15186677244645,81.01648631950289,250095.565
269,134.82386510830594,79.11638864393171,252862.358
270,138.15792496377284,81.98500570073085,252339.883
271,138.28462464954313,82.13047252999691,252714.47499999998
272,136.04709432891212,79.83650924452283,251140.221
273,136.30962612748652,80.35465664098948,252150.671
274,136.06901138315754,80.02054305188175,250868.90500000003
275,138.47732328395205,82.22296905164174,253774.78699999998
276,134.2030080892398,78.25473159047688,252347.18199999997
277,135.11409227337688,79.02726126480957,252997.274
278,138.0358528497113,81.77260679654553,250938.242
279,137.72989499878682,81.41535959351192,252999.40800000002
280,134.60088657021495,78.72774280522624,253126.93699999998
281,136.34507500749524,80.23151503895582,253866.201
282,139.4466015917483,83.01642807961046,253648.88600000003
283,134.85944152093376,78.83066937542002,252743.314
284,134.26240976232535,78.11682022413484,251644.598
285,136.99895995582028,80.99425282260178,252975.47100000002
286,138.90559922961242,82.59231104617572,253400.52399999998
287,136.50575884218907,80.17078567175258,252280.98200000002
288,134.25314043388073,77.9975465650542,250506.813
289,135.53517308373313,79.18615640257006,251792.825
290,141.33671465920858,84.82238538539904,252257.72900000002
291,137.28166465010725,80.94753886172649,252699.658
292,135.08376636001182,78.93734310938494,251166.56699999998
293,135.8900888133817,80.02875171261618,251692.48600000003
294,135.89297388354106,79.903852427962,252005.659
295,136.16620978203713,80.11901705146119,250770.068
296,139.3626646899597,83.2129517304314,251625.421
297,135.98983109796978,79.92194948077714,251376.228
298,136.08397100946425,79.91261995243617,250747.786
299,136.63668690547922,80.4940582238604,251522.473
300,135.8075678934919,79.75268588521423,253042.881
301,135.9596648243024,79.85480502138748,253310.006
302,134.21925973802104,78.42377697214305,252243.225
303,134.67233440319288,78.84651079288082,251597.144
304,139.943317436423,83.60293500458454,255029.324
305,136.5129975086068,80.42554290464001,251727.49300000002
306,135.99252385036235,80.25693659479487,252938.96099999998
307,137.41518499879936,81.55867409005683,255000.78
308,135.41465808153484,79.0863364542343,253586.317
309,135.73485852973914,79.85133128005141,252622.578
310,136.53394689261165,80.40431227202171,253580.44199999998
311,137.81075206038793,81.68716867975095,253990.50199999998
312,135.2326745372744,79.32894451590684,251680.71500000003
313,135.5189657751705,79.6853990288785,253561.297
314,136.56907961698516,80.51197905051411,252391.098
315,134.63086836251847,78.44012866797367,250822.48500000002
316,135.4595581876345,79.16122693512034,250234.232
317,134.22595590744905,78.60848811319978,254908.845
318,136.6640903900722,80.52348781005537,252175.23300000004
319,134.85406852270688,78.917295141739,252782.62999999998
320,136.40267744446976,80.23912964586295,252962.62099999998
321,136.39300977167875,79.92571482179156,251916.663
322,136.86851570702046,80.6273387368794,253775.732
323,136.23544458694815,80.35985165521488,253873.86700000003
324,137.34950348287026,81.0703867512097,251998.782
325,133.82037988763608,77.75063428042947,251485.081
326,135.42180080063454,79.34408313697479,252038.461
327,136.09264379973988,80.24765696523123,251884.09900000002
328,136.4527915014721,80.19287800794001,250874.20599999998
329,134.24441352499733,78.40952796176909,252149.33000000002
330,134.8568047169889,78.68464511908661,250957.18099999998
331,136.12601323539474,79.76464304158793,250834.215
332,137.20907834598611,81.06612198331773,253721.372
333,137.39102090586704,81.18628214030679,252361.83099999998
334,135.14068249293587,79.2867778402738,252950.41100000002
335,137.12615590323426,81.17344992085361,253221.745
336,135.43754230909403,79.19190582632116,252321.989
337,136.18054740264373,79.69347140986795,249862.124
338,138.62638915075047,82.43333598562386,250904.87300000002
339,139.1256201761854,83.12986053956774,253055.255
340,139.41770035007687,83.06763730587528,252822.462
341,139.50436107535097,83.44662797877683,253906.65099999998
342,138.7647576903189,82.68298944340152,252232.20899999997
343,136.7973951630341,80.52996538307376,251297.172
344,139.98736083997304,83.8775286712457,254821.097
345,135.03617056361952,79.00345680366493,253029.00599999996
346,134.2978116807638,78.3882027867918,250045.13299999997
347,137.3409137156031,80.9206127062479,251741.47599999997
348,139.96656748469053,83.77701763282539,252225.55
349,137.94213398211457,81.62388155589136,250375.188
350,135.33917174583732,79.17863531684837,252048.237
351,137.58467902401696,81.78370941541432,253496.96
352,136.03442437662537,79.62712301881575,252685.59500000003
353,136.56287017617043,80.35026599340817,253633.854
354,136.24638274728287,80.05599010317806,253277.782
355,138.31631304511598,82.06801184000216,251676.118
356,136.24383506357924,80.25169375509202,250484.064
357,133.9961220660393,78.0071750809177,253084.391
358,136.23290236095278,80.11079409940088,251615.873
359,135.96653475699202,79.73240993242702,253400.658
360,136.47072630088562,80.44703974184156,251377.80699999997
361,134.50009332384624,78.16185149490464,251469.199
362,138.97886687669225,82.78325065598827,252657.49599999998
363,134.8803295740143,78.80918244444985,252377.413
364,137.07767428103307,80.93626107980867,252361.258
365,138.35940925418788,82.4483300007277,254612.352
366,136.9222692245307,80.55922726119717,250444.336
367,136.3132033151168,80.37410786524622,253482.93899999998
368,136.95615393096742,80.5626770879073,251285.26200000002
369,137.07016192311985,80.91690343759858,252626.34699999998
370,134.7676615592148,78.7508128991506,252892.29100000003
371,135.71627091538193,79.7616257163405,253724.81900000002
372,133.9782333993349,77.74464970171954,252434.323
373,134.57281272689335,78.51164511847514,252553.62999999998
374,138.6093302549378,82.51959861487364,252809.848
375,136.75879807482806,81.00317006761541,253118.228
376,133.88785072225255,78.09167083682111,250551.431
377,135.8659308510979,79.86224809348539,251547.076
378,139.3368673559053,83.30012065894378,253306.585
379,134.45494906753075,78.59478888318172,251781.191
380,136.7674872375475,80.7818760270324,253544.616
381,136.98195493972133,81.07543546180494,253335.23099999997
382,135.0508601631666,78.8997558620397,252061.024
383,137.9319091531327,81.8895255592584,251110.754
384,137.85650286744837,81.75957121444615,252966.874
385,138.02229852129912,81.58449642765139,251578.995
386,136.62414148923835,80.56558441308813,251989.856
387,135.55760018985083,79.62049353262333,252311.574
388,135.71940963764564,79.76745470364513,251657.69499999998
389,136.1227108411571,79.58363961106433,251282.86300000004
390,135.60848952349886,79.81357417855212,252807.62900000002
391,141.38782182730782,85.13246333387526,251362.34699999998
392,137.5861533939857,81.3456845082184,251422.802
393,138.7623349379737,82.46443095456256,252146.56999999998
394,135.8735997206918,80.10860602343493,252733.475
395,135.1688538672843,79.32826611037811,252133.933
396,135.69812109146997,79.52407582442287,252917.346
397,135.87073709253045,79.71074729792998,252110.83299999998
398,134.65327782437484,78.46358363650911,250755.941
399,135.0620506327259,78.87157389100103,251964.589
400,139.53094586856784,83.26065280764836,251720.03799999997
401,134.44519174809366,78.65901946280972,251478.198
402,135.6995091535508,79.89453981658409,252983.991
403,135.70752690764758,79.73074729306987,252776.87000000002
404,135.87767168899626,79.76733767531954,252792.64
405,138.06585493814012,81.78738010191111,253291.28499999997
406,137.53378528130054,81.72674495786009,252253.431
407,135.966802672519,80.47930753930068,252609.77300000002
408,135.80335291597237,79.30375006924888,251095.822
409,135.22413500247444,78.93544737016389,252419.32700000002
410,134.96483778958606,78.6701635157228,251594.91199999998
411,136.34519027016734,79.93842364788968,248234.43200000003
412,137.83178755150408,81.33754562196636,250983.524
413,137.41558862411486,81.65842089594042,253220.31
414,135.13461702172043,78.72103832744676,250612.39899999998
415,138.07746071146207,81.86177411663844,252955.02399999998
416,136.48068229512808,80.478448248917,252434.45799999996
417,137.5796102488758,81.40810357560382,250608.756
418,137.24272294935662,81.29871659193871,254538.23500000002
419,136.98073410845925,81.35056636438833,253829.424
420,136.04771813863886,79.95199889792552,250837.243
421,135.49091807694828,79.58391281940666,252664.12900000002
422,136.18607150269122,80.43310232359124,251956.809
423,137.41123423769406,81.31312406788834,252026.184
424,133.62901578626176,77.6612451182934,251044.13999999998
425,135.74904907069987,79.49293466537142,253671.974
426,136.01406724268836,79.70280345979289,252685.025
427,134.21847177267114,78.52039775259503,250155.009
428,136.21400977450557,79.9704944832571,251356.30099999998
429,137.21010227231503,81.01917489220793,252906.223
430,134.50158512082697,78.4887697652359,252292.963
431,137.66953813710123,81.79654536812019,253127.137
432,136.65670272329777,80.1413950049135,251240.34
433,136.98849086636156,80.950651586373,253143.134
434,136.54616840382124,80.26379219289606,252877.32300000003
435,135.85905583036873,79.67282028530549,252930.73400000003
436,139.93103314926748,84.1780046908897,253830.39599999998
437,133.8267981625476,77.85004898952245,250726.883
438,137.93038804053396,82.02026021341464,252870.57600000003
439,137.03991291004508,81.00465104141088,254670.408
440,136.76816049960954,80.60688247064186,252710.768
441,137.87920716479383,81.92779832336869,253305.686
442,136.30963563359094,80.01362674322733,251221.094
443,133.8458582534657,77.84187006167178,251611.10100000002
444,138.9956448635436,82.9145221225281,252456.53100000002
445,138.39601235979828,82.03895619747212,251146.054
446,136.62616518985345,80.72113506594525,253937.98100000003
447,138.14832805220607,81.75579527287988,249585.84600000002
448,136.86419813022607,80.37264372181534,251710.08599999998
449,136.80094484941483,80.32869403333882,251717.74199999997
450,136.45140087181517,80.3408434000427,251292.58899999998
451,135.3230143364577,79.44034869258833,252996.67799999999
452,135.46045035534866,79.05470449293259,251592.55399999997
453,135.83797055474037,80.25254390872203,254109.29200000002
454,134.55735715440846,78.61410995867307,250895.43
455,133.67167907809784,77.81455799316731,252556.872
456,139.4533729682716,83.10367811121678,250710.88
457,138.9199577380929,82.80316851189495,252432.28
458,138.2391194825737,81.78875212374072,252427.706
459,139.04322104668424,83.06397372469695,253087.606
460,138.81667238815527,82.54949276607611,252598.67199999996
461,134.07226220384047,78.31888952346183,251894.93399999998
462,135.19660591071386,79.17174902777306,252678.868
463,139.20857897888527,83.23947946302195,251516.27599999998
464,136.58180080658187,80.55918969326893,253527.64999999997
465,137.25870420474695,80.98825060174887,249971.51
466,137.80532706625644,82.03973657651471,254177.95899999997
467,137.10627845962603,80.96832909819224,253541.52999999997
468,134.84111656525687,78.72485015013733,252493.92899999997
469,134.5594950784793,78.35432758777816,252207.606
470,135.3020196752267,79.3801850505548,255000.04900000003
471,137.11220936745286,80.73583806477599,252284.64399999997
472,134.4112363364987,78.2452763105145,251253.19300000003
473,137.6663844944987,81.77366579654272,251867.184
474,137.44425332866857,81.37285177517347,251703.41000000003
475,137.4024954229592,81.15914506457058,252489.514
476,133.61509916145593,77.74079080714628,252324.136
477,136.90876242792962,81.16585276186457,253414.728
478,135.33853088481192,79.40731913639252,250743.02000000002
479,136.38884769274426,80.31557012823342,251795.788
480,133.29638853597726,77.42688024279921,252041.366
481,137.8576803768784,81.30742731947461,250348.609
482,136.47725196570184,80.34770397328752,252671.64700000003
483,138.1572243961525,82.17284896626762,253472.78999999998
484,137.3171685194954,80.9850362977315,249466.907
485,138.12207550705648,82.04675854638637,253802.66700000002
486,134.40013686117297,78.4242830328672,253047.293
487,137.3650848513271,81.41898423839565,254131.71099999998
488,135.4445227716728,79.43077968940241,252238.062
489,136.83985751637158,80.76820066231222,252940.443
490,139.3043449041231,83.36234409522908,250726.3
491,137.70158179546627,81.67019896590861,252304.74899999998
492,135.51976814671318,79.6687426390614,252746.09199999998
493,135.5324642531902,79.79286868600765,254132.58299999998
494,134.96957019164387,79.22946301603743,251164.891
495,135.8969527756856,80.07122710544066,253431.70899999997
496,138.39751374266905,82.32868280911194,252249.365
497,137.6777467438747,81.29183538032431,252234.83299999998
498,133.02437846708173,77.15166222665972,252989.096
499,136.06463205368556,79.58752519874339,252305.17599999998
500,133.9129603629641,77.95885653922487,253810.97
