,cluster_x,cluster_y,s1_afv_nodes,s1_afv_poi,type,bag,aantal_per_fractie,volume_per_fractie,street_name,buurt,wijk,stadsdeel,rest,plastic,papier,glas,textiel,totaal,move_rest,rest_threshold
0,124549,481681,863418.0,156928.0,afval_cluster,124549.098|481681.498,['Rest:1'],['Rest:5 m3'],Alexander Dumaslaan,T93a,T93,T,1,0,0,0,0,1,True,0.0
1,124562,481606,594399.0,24108.0,afval_cluster,124562.398|481605.919,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Alexander Dumaslaan,T93a,T93,T,0,0,1,1,0,2,True,0.0
2,124599,481768,625308.0,150701.0,afval_cluster,124599.009|481768.428,['Rest:1'],['Rest:5 m3'],Alexander Dumaslaan,T93a,T93,T,1,0,0,0,0,1,True,0.0
3,124614,481406,551412.0,35258.0,afval_cluster,124614.479|481405.698,['Rest:1'],['Rest:5 m3'],Boris Pasternakstraat,T93a,T93,T,1,0,0,0,0,1,True,0.0
4,124626,481633,579957.0,139758.0,afval_cluster,124625.600|481632.678,"['Rest:1', 'Glas:1', 'Plastic:1']","['Rest:5 m3', 'Glas:5 m3', 'Plastic:5 m3']",Agatha Christiesingel,T93a,T93,T,1,1,0,1,0,3,True,0.0
5,124632,481626,960365.0,41698.0,afval_cluster,124631.938|481626.112,"['Plastic:1', 'Textiel:1']","['Plastic:4 m3', 'Textiel:3 m3']",Agatha Christiesingel,T93a,T93,T,0,1,0,0,1,2,True,0.0
6,124656,481732,829241.0,124768.0,afval_cluster,124656.441|481732.340,"['Rest:1', 'Glas:1', 'Papier:1', 'Plastic:1', 'Textiel:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3', 'Textiel:3 m3']",Albert Camuslaan,T93a,T93,T,1,1,1,1,1,5,True,0.0
7,124660,481325,918579.0,29743.0,afval_cluster,124659.585|481324.896,"['Glas:1', 'Papier:1', 'Plastic:1']","['Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Boris Pasternakstraat,T93a,T93,T,0,1,1,1,0,3,True,0.0
8,124670,481808,492139.0,852.0,afval_cluster,124670.091|481808.144,['Rest:1'],['Rest:5 m3'],Alexander Dumaslaan,T93a,T93,T,1,0,0,0,0,1,True,0.0
9,124694,481350,760068.0,112620.0,afval_cluster,124693.739|481350.393,['Rest:1'],['Rest:5 m3'],Alfred Döblinstraat,T93a,T93,T,1,0,0,0,0,1,True,0.0
10,124698,481580,899079.0,111666.0,afval_cluster,124698.035|481580.074,['Rest:1'],['Rest:5 m3'],Andersensingel,T93a,T93,T,1,0,0,0,0,1,True,0.0
11,124742,481697,935859.0,52582.0,afval_cluster,124741.603|481696.695,['Rest:1'],['Rest:5 m3'],Agatha Christiesingel,T93a,T93,T,1,0,0,0,0,1,True,0.0
12,124744,481932,889637.0,17838.0,afval_cluster,124744.260|481931.953,['Plastic:1'],['Plastic:4 m3'],Dolingadreef,T93a,T93,T,0,1,0,0,0,1,True,0.0
13,124746,481947,541868.0,25061.0,afval_cluster,124745.626|481946.887,['Rest:1'],['Rest:5 m3'],Dolingadreef,T93b,T93,T,1,0,0,0,0,1,True,0.0
14,124753,482013,864719.0,90988.0,afval_cluster,124752.685|482013.443,['Rest:1'],['Rest:5 m3'],Dalsteindreef,T93b,T93,T,1,0,0,0,0,1,True,0.0
15,124758,481768,832692.0,99002.0,afval_cluster,124757.692|481768.453,"['Rest:1', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Anatole Francesingel,T93a,T93,T,1,1,1,1,0,4,True,0.0
16,124781,481317,563448.0,48164.0,afval_cluster,124781.476|481317.080,"['Glas:1', 'Papier:1', 'Plastic:1']","['Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Boeninlaan,T93a,T93,T,0,1,1,1,0,3,True,0.0
17,124781,481398,724075.0,86419.0,afval_cluster,124780.765|481398.317,['Rest:1'],['Rest:5 m3'],Alfred Döblinstraat,T93a,T93,T,1,0,0,0,0,1,True,0.0
18,124789,481630,742503.0,111456.0,afval_cluster,124789.174|481630.282,"['Rest:1', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Andersensingel,T93a,T93,T,1,1,1,1,0,4,True,0.0
19,124793,481084,505226.0,123253.0,afval_cluster,124792.878|481083.667,['Rest:1'],['Rest:5 m3'],Boris Pasternakstraat,T93a,T93,T,1,0,0,0,0,1,True,0.0
20,124795,481280,689217.0,101862.0,afval_cluster,124795.440|481279.800,['Rest:1'],['Rest:5 m3'],Boeninlaan,T93a,T93,T,1,0,0,0,0,1,True,0.0
21,124798,481187,671386.0,12472.0,afval_cluster,124797.828|481187.188,"['Rest:1', 'Glas:1', 'Papier:1', 'Plastic:1', 'Textiel:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3', 'Textiel:3 m3']",Berthold Brechtstraat,T93a,T93,T,1,1,1,1,1,5,True,0.0
22,124815,481820,673066.0,140390.0,afval_cluster,124815.437|481820.213,['Rest:1'],['Rest:5 m3'],Dolingadreef,T93b,T93,T,1,0,0,0,0,1,True,0.0
23,124818,481890,532422.0,106181.0,afval_cluster,124817.834|481889.599,"['Rest:2', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:10 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Charlotte Brontéstraat,T93b,T93,T,2,1,1,1,0,5,True,0.0
24,124847,482065,664722.0,156955.0,afval_cluster,124846.820|482065.428,['Rest:1'],['Rest:5 m3'],Dalsteindreef,T93b,T93,T,1,0,0,0,0,1,True,0.0
25,124870,481448,722197.0,556.0,afval_cluster,124870.293|481448.255,['Rest:1'],['Rest:5 m3'],Alfred Döblinstraat,T93a,T93,T,1,0,0,0,0,1,True,0.0
26,124882,481025,733894.0,75465.0,afval_cluster,124882.438|481025.312,['Rest:1'],['Rest:5 m3'],Brentanostraat,T93a,T93,T,1,0,0,0,0,1,True,0.0
27,124883,481327,903440.0,41620.0,afval_cluster,124883.339|481327.054,['Rest:1'],['Rest:5 m3'],Barbusselaan,T93a,T93,T,1,0,0,0,0,1,True,0.0
28,124884,481119,720936.0,44395.0,afval_cluster,124883.902|481119.296,"['Rest:1', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Brentanostraat,T93a,T93,T,1,1,1,1,0,4,True,0.0
29,124885,481776,889883.0,145140.0,afval_cluster,124884.576|481775.744,['Rest:1'],['Rest:5 m3'],Dostojevskisingel,T93b,T93,T,1,0,0,0,0,1,True,0.0
30,124889,481237,828841.0,49000.0,afval_cluster,124889.052|481236.688,['Rest:1'],['Rest:5 m3'],Berthold Brechtstraat,T93a,T93,T,1,0,0,0,0,1,True,0.0
31,124893,481768,698371.0,97916.0,afval_cluster,124892.561|481768.024,"['Glas:1', 'Papier:1', 'Plastic:1']","['Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Dostojevskisingel,T93b,T93,T,0,1,1,1,0,3,True,0.0
32,124905,481856,776479.0,145958.0,afval_cluster,124904.811|481856.066,['Rest:1'],['Rest:5 m3'],Dickenslaan,T93b,T93,T,1,0,0,0,0,1,True,0.0
33,124918,481005,921630.0,137929.0,afval_cluster,124918.435|481004.774,['Rest:1'],['Rest:5 m3'],Anna Blamansingel,T93a,T93,T,1,0,0,0,0,1,True,0.0
34,124925,481259,483837.0,58065.0,afval_cluster,124924.425|481257.636,"['Rest:1', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Barbusselaan,T93a,T93,T,1,1,1,1,0,4,True,0.0
35,124928,481950,525767.0,88756.0,afval_cluster,124927.945|481950.327,['Rest:1'],['Rest:5 m3'],Charlotte Brontéstraat,T93b,T93,T,1,0,0,0,0,1,True,0.0
36,124932,482031,667628.0,141958.0,afval_cluster,124932.271|482031.499,['Rest:1'],['Rest:5 m3'],Chestertonlaan,T93b,T93,T,1,0,0,0,0,1,True,0.0
37,124946,482120,838036.0,134438.0,afval_cluster,124946.269|482120.006,['Rest:1'],['Rest:5 m3'],Dalsteindreef,T93b,T93,T,1,0,0,0,0,1,True,0.0
38,124959,481406,914668.0,105387.0,afval_cluster,124958.809|481406.088,"['Rest:1', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Bernard Shawsingel,T93a,T93,T,1,1,1,1,0,4,True,0.0
39,124965,481278,655843.0,4012.0,afval_cluster,124964.860|481278.464,['Rest:1'],['Rest:5 m3'],Berthold Brechtstraat,T93a,T93,T,1,0,0,0,0,1,True,0.0
40,124985,481831,617338.0,62983.0,afval_cluster,124984.634|481831.381,['Rest:1'],['Rest:5 m3'],Dostojevskisingel,T93b,T93,T,1,0,0,0,0,1,True,0.0
41,125002,481902,526181.0,153143.0,afval_cluster,125001.935|481902.335,"['Rest:1', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Chestertonlaan,T93b,T93,T,1,1,1,1,0,4,True,0.0
42,125002,482001,860423.0,107045.0,afval_cluster,125001.606|482001.476,['Rest:1'],['Rest:5 m3'],Charlotte Brontéstraat,T93b,T93,T,1,0,0,0,0,1,True,0.0
43,125032,482083,956382.0,4034.0,afval_cluster,125031.963|482082.789,"['Rest:1', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Daniël Defoelaan,T93b,T93,T,1,1,1,1,0,4,True,0.0
44,125036,481171,824456.0,43816.0,afval_cluster,125035.845|481171.079,['Glas:2'],['Glas:6 m3'],Berthold Brechtstraat,T93a,T93,T,0,0,0,2,0,2,True,0.0
45,125050,481077,576438.0,17096.0,afval_cluster,125049.604|481077.486,['Rest:1'],['Rest:5 m3'],Anna Blamansingel,T93a,T93,T,1,0,0,0,0,1,True,0.0
46,125051,481180,893245.0,123305.0,afval_cluster,125050.070|481179.741,"['Rest:1', 'Papier:2']","['Rest:5 m3', 'Papier:6 m3']",Berthold Brechtstraat,T93a,T93,T,1,0,2,0,0,3,True,0.0
47,125067,482187,889301.0,131636.0,afval_cluster,125067.119|482186.964,['Rest:1'],['Rest:5 m3'],Dalsteindreef,T93b,T93,T,1,0,0,0,0,1,True,0.0
48,125081,481884,664528.0,92600.0,afval_cluster,125080.811|481884.177,['Rest:1'],['Rest:5 m3'],Dostojevskisingel,T93b,T93,T,1,0,0,0,0,1,True,0.0
49,125100,481960,558550.0,38954.0,afval_cluster,125099.582|481960.348,"['Rest:1', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Daniël Defoelaan,T93b,T93,T,1,1,1,1,0,4,True,0.0
50,125122,481117,803779.0,31836.0,afval_cluster,125121.670|481116.833,['Rest:1'],['Rest:5 m3'],Anna Blamansingel,T93a,T93,T,1,0,0,0,0,1,True,0.0
51,125178,481938,540214.0,550.0,afval_cluster,125178.018|481938.057,['Rest:1'],['Rest:5 m3'],Dostojevskisingel,T93b,T93,T,1,0,0,0,0,1,True,0.0
52,125229,481831,890516.0,23383.0,afval_cluster,125229.291|481831.011,['Rest:1'],['Rest:5 m3'],Marguerite Yourcenarstraat,T93b,T93,T,1,0,0,0,0,1,True,0.0
53,125235,481405,536710.0,31734.0,afval_cluster,125235.161|481405.271,['Rest:1'],['Rest:5 m3'],Demerarastraat,T93c,T93,T,1,0,0,0,0,1,True,0.0
54,125258,481522,943610.0,51725.0,afval_cluster,125258.271|481522.292,"['Rest:3', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:15 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Daalwijk,T93c,T93,T,3,1,1,1,0,6,True,0.0
55,125290,480519,719971.0,109139.0,afval_cluster,125290.067|480518.596,['Rest:2'],['Rest:10 m3'],Haardstee,T93f,T93,T,2,0,0,0,0,2,False,0.0
56,125364,480996,516368.0,135178.0,afval_cluster,125364.003|480995.937,"['Rest:2', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:10 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Elizabeth Cady Stantonplein,T93d,T93,T,2,1,1,1,0,5,False,0.0
57,125377,481060,796411.0,150175.0,afval_cluster,125377.270|481059.600,['Rest:1'],['Rest:5 m3'],Frissenstein,T93d,T93,T,1,0,0,0,0,1,False,0.0
58,125380,480503,544253.0,66316.0,afval_cluster,125380.399|480502.637,['Rest:2'],['Rest:10 m3'],Haardstee,T93f,T93,T,2,0,0,0,0,2,False,0.0
59,125395,480015,557287.0,87401.0,afval_cluster,125395.144|480015.450,"['Rest:3', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:15 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Karspeldreef,T93f,T93,T,3,1,1,1,0,6,True,0.0
60,125397,481596,638553.0,1198.0,afval_cluster,125396.940|481595.611,"['Rest:3', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:15 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Dennenrodepad,T93c,T93,T,3,1,1,1,0,6,True,0.0
61,125400,480150,556370.0,50144.0,afval_cluster,125400.010|480149.623,"['Rest:3', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:15 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Foppingadreef,T93f,T93,T,3,1,1,1,0,6,True,0.0
62,125405,480575,908902.0,1662.0,afval_cluster,125405.022|480574.878,"['Plastic:1', 'Textiel:1']","['Plastic:4 m3', 'Textiel:3 m3']",Hoogoord,T93g,T93,T,0,1,0,0,1,2,True,0.0
63,125419,480583,710669.0,162302.0,afval_cluster,125419.318|480583.075,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Hoogoord,T93g,T93,T,0,0,1,1,0,2,True,0.0
64,125426,480393,540672.0,746.0,afval_cluster,125425.917|480392.552,['Rest:2'],['Rest:10 m3'],Hoptille,T93f,T93,T,2,0,0,0,0,2,False,0.0
65,125451,480997,794575.0,34641.0,afval_cluster,125450.750|480997.268,['Rest:2'],['Rest:6 m3'],Bijlmerdreef,T93d,T93,T,2,0,0,0,0,2,False,0.0
66,125456,481525,631211.0,25365.0,afval_cluster,125455.567|481524.788,"['Rest:2', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:10 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Darlingstraat,T93c,T93,T,2,1,1,1,0,5,True,0.0
67,125458,480344,722314.0,20082.0,afval_cluster,125457.532|480343.847,['Rest:2'],['Rest:10 m3'],Hoptille,T93f,T93,T,2,0,0,0,0,2,False,0.0
68,125465,480603,750673.0,667.0,afval_cluster,125464.933|480602.891,['Rest:2'],['Rest:10 m3'],Hoogoord,T93g,T93,T,2,0,0,0,0,2,True,0.0
69,125485,480472,728323.0,158600.0,afval_cluster,125484.526|480471.891,"['Rest:2', 'Papier:1']","['Rest:10 m3', 'Papier:4 m3']",Hofgeest,T93g,T93,T,2,0,1,0,0,3,True,0.0
70,125496,481670,704295.0,130364.0,afval_cluster,125495.946|481669.872,"['Rest:2', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:10 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Dennenrodepad,T93c,T93,T,2,1,1,1,0,5,True,0.0
71,125498,480310,766865.0,112281.0,afval_cluster,125498.362|480309.883,"['Glas:1', 'Papier:1', 'Plastic:1']","['Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Hoptille,T93g,T93,T,0,1,1,1,0,3,True,0.0
72,125535,480236,731960.0,20248.0,afval_cluster,125535.124|480235.811,['Rest:2'],['Rest:10 m3'],Hoptille,T93f,T93,T,2,0,0,0,0,2,False,0.0
73,125542,480504,693896.0,54429.0,afval_cluster,125542.010|480503.610,['Rest:2'],['Rest:10 m3'],Hofgeest,T93g,T93,T,2,0,0,0,0,2,True,0.0
74,125549,480369,933317.0,51746.0,afval_cluster,125548.677|480369.205,['Rest:2'],['Rest:10 m3'],Haag en Veld,T93g,T93,T,2,0,0,0,0,2,True,0.0
75,125552,481159,694778.0,102922.0,afval_cluster,125552.157|481158.505,['Rest:1'],['Rest:5 m3'],Fleerde,T93d,T93,T,1,0,0,0,0,1,False,0.0
76,125553,481671,558610.0,134933.0,afval_cluster,125552.504|481671.393,['Rest:2'],['Rest:10 m3'],Dennenrodepad,T93c,T93,T,2,0,0,0,0,2,True,0.0
77,125556,479077,818299.0,89209.0,afval_cluster,125555.510|479077.095,['Rest:4'],['Rest:12 m3'],Pietersbergweg,T92d,T92,T,4,0,0,0,0,4,True,0.0
78,125561,480600,817982.0,12094.0,afval_cluster,125561.026|480599.859,['Rest:2'],['Rest:10 m3'],Hoogoord,T93g,T93,T,2,0,0,0,0,2,True,0.0
79,125568,481587,647444.0,27542.0,afval_cluster,125568.463|481587.461,"['Rest:2', 'Glas:1', 'Papier:1', 'Plastic:2']","['Rest:10 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:10 m3']",Darlingstraat,T93c,T93,T,2,2,1,1,0,6,True,0.0
80,125580,480615,874908.0,101512.0,afval_cluster,125579.566|480614.542,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Hoogoord,T93g,T93,T,0,0,1,1,0,2,True,0.0
81,125585,480948,909456.0,8648.0,afval_cluster,125585.449|480947.909,"['Glas:1', 'Papier:1']","['Glas:3 m3', 'Papier:3 m3']",Anton de Komplein,T93e,T93,T,0,0,1,1,0,2,True,0.0
82,125593,480394,726238.0,81535.0,afval_cluster,125593.241|480393.845,['Rest:2'],['Rest:10 m3'],Haag en Veld,T93g,T93,T,2,0,0,0,0,2,True,0.0
83,125612,481087,797081.0,115157.0,afval_cluster,125612.150|481086.585,['Rest:2'],['Rest:6 m3'],Bijlmerdreef,T93d,T93,T,2,0,0,0,0,2,False,0.0
84,125615,481514,523184.0,79521.0,afval_cluster,125615.403|481513.523,['Rest:2'],['Rest:10 m3'],Florijn,T93d,T93,T,2,0,0,0,0,2,False,0.0
85,125632,479969,895099.0,79278.0,afval_cluster,125631.572|479968.705,['Rest:2'],['Rest:10 m3'],Hakfort,T93h,T93,T,2,0,0,0,0,2,True,0.0
86,125633,480536,838224.0,43034.0,afval_cluster,125632.749|480535.956,"['Rest:1', 'Glas:1', 'Papier:1', 'Plastic:1', 'Textiel:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3', 'Textiel:3 m3']",Hofgeest,T93g,T93,T,1,1,1,1,1,5,True,0.0
87,125633,480644,923419.0,152459.0,afval_cluster,125633.229|480644.240,['Rest:2'],['Rest:10 m3'],Hoogoord,T93g,T93,T,2,0,0,0,0,2,True,0.0
88,125636,480271,803633.0,136696.0,afval_cluster,125635.724|480271.059,['Rest:2'],['Rest:10 m3'],Hogevecht,T93g,T93,T,2,0,0,0,0,2,True,0.0
89,125638,481330,768288.0,5832.0,afval_cluster,125637.504|481330.196,"['Glas:1', 'Papier:1', 'Plastic:2']","['Glas:3 m3', 'Papier:3 m3', 'Plastic:8 m3']",Janusz Korczakstraat,T93d,T93,T,0,2,1,1,0,4,False,0.0
90,125671,480055,932241.0,69486.0,afval_cluster,125670.981|480055.260,['Rest:2'],['Rest:10 m3'],Huigenbos,T93h,T93,T,2,0,0,0,0,2,True,0.0
91,125680,479906,855309.0,2871.0,afval_cluster,125679.768|479905.921,['Rest:2'],['Rest:10 m3'],Hakfort,T93h,T93,T,2,0,0,0,0,2,True,0.0
92,125686,480423,523078.0,66090.0,afval_cluster,125685.912|480422.778,"['Rest:2', 'Glas:1', 'Papier:1']","['Rest:8 m3', 'Glas:5 m3', 'Papier:5 m3']",Haag en Veld,T93g,T93,T,2,0,1,1,0,4,True,0.0
93,125718,480553,775740.0,66299.0,afval_cluster,125717.854|480552.717,['Rest:2'],['Rest:10 m3'],Hofgeest,T93g,T93,T,2,0,0,0,0,2,True,0.0
94,125735,481281,684850.0,43434.0,afval_cluster,125735.267|481281.097,['Rest:2'],['Rest:10 m3'],Florijn,T93d,T93,T,2,0,0,0,0,2,False,0.0
95,125738,479403,865162.0,94976.0,afval_cluster,125737.634|479402.920,['Rest:2'],['Rest:10 m3'],Nieuwersluishof,T96a,T96,T,2,0,0,0,0,2,True,0.0
96,125750,480256,546903.0,23190.0,afval_cluster,125749.502|480256.264,"['Rest:2', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:10 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Hogevecht,T93g,T93,T,2,1,1,1,0,5,True,0.0
