,cluster_x,cluster_y,s1_afv_nodes,s1_afv_poi,type,bag,aantal_per_fractie,volume_per_fractie,street_name,buurt,wijk,stadsdeel,rest,plastic,papier,glas,textiel,totaal,move_rest,rest_threshold
97,125774,481404,484016.0,158777.0,afval_cluster,125773.903|481403.815,['Papier:1'],['Papier:4 m3'],Janusz Korczakstraat,T93d,T93,T,0,0,1,0,0,1,False,0.0
98,125780,480454,770891.0,145.0,afval_cluster,125780.193|480454.028,['Rest:2'],['Rest:10 m3'],Haag en Veld,T93g,T93,T,2,0,0,0,0,2,True,0.0
99,125785,480052,676325.0,54368.0,afval_cluster,125785.185|480051.612,"['Rest:2', 'Plastic:2']","['Rest:10 m3', 'Plastic:10 m3']",Huigenbos,T93h,T93,T,2,2,0,0,0,4,True,0.0
100,125790,479312,772949.0,26919.0,afval_cluster,125790.037|479311.677,"['Glas:1', 'Plastic:1', 'Textiel:1']","['Glas:5 m3', 'Plastic:5 m3', 'Textiel:5 m3']",Nieuwlandhof,T96a,T96,T,0,1,0,1,1,3,True,0.0
101,125793,479311,655047.0,74019.0,afval_cluster,125792.833|479311.379,"['Rest:2', 'Papier:1']","['Rest:10 m3', 'Papier:4 m3']",Nieuwlandhof,T96a,T96,T,2,0,1,0,0,3,True,0.0
102,125793,481178,543254.0,13419.0,afval_cluster,125793.081|481177.828,['Rest:2'],['Rest:10 m3'],Bijlmerdreef,T93d,T93,T,2,0,0,0,0,2,False,0.0
103,125801,481064,919544.0,81196.0,afval_cluster,125800.802|481063.838,['Plastic:1'],['Plastic:4 m3'],Troepiaalsingel,T93j,T93,T,0,1,0,0,0,1,False,0.0
104,125810,481049,549380.0,27942.0,afval_cluster,125809.617|481048.798,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Suikerdiefjestraat,T93j,T93,T,0,0,1,1,0,2,False,0.0
105,125821,480011,952489.0,120812.0,afval_cluster,125821.319|480011.171,['Rest:2'],['Rest:10 m3'],Huigenbos,T93h,T93,T,2,0,0,0,0,2,True,0.0
106,125824,480325,530454.0,126205.0,afval_cluster,125824.431|480325.114,['Rest:2'],['Rest:10 m3'],Hogevecht,T93g,T93,T,2,0,0,0,0,2,True,0.0
107,125830,481287,812762.0,101163.0,afval_cluster,125829.523|481286.533,['Rest:2'],['Rest:10 m3'],Sean MacBridestraat,T93d,T93,T,2,0,0,0,0,2,False,0.0
108,125839,479205,685347.0,35374.0,afval_cluster,125838.905|479205.329,['Rest:2'],['Rest:10 m3'],Nieuwlandhof,T96a,T96,T,2,0,0,0,0,2,True,0.0
109,125879,479084,709227.0,164491.0,afval_cluster,125878.863|479084.123,['Rest:1'],['Rest:5 m3'],Nigtevechthof,T96a,T96,T,1,0,0,0,0,1,True,0.0
110,125912,481202,529697.0,110015.0,afval_cluster,125911.992|481202.104,['Rest:1'],['Rest:5 m3'],Blauwdasstraat,T93j,T93,T,1,0,0,0,0,1,False,0.0
111,125926,481858,809395.0,99061.0,afval_cluster,125925.689|481858.356,"['Rest:2', 'Glas:1', 'Papier:1', 'Plastic:1', 'Textiel:1']","['Rest:10 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:4 m3', 'Textiel:3 m3']",Echtenstein,T94a,T94,T,2,1,1,1,1,6,False,0.0
112,125958,478989,807103.0,713.0,afval_cluster,125958.057|478989.377,['Rest:1'],['Rest:5 m3'],Ochtenhof,T96b,T96,T,1,0,0,0,0,1,True,0.0
113,125959,479084,885357.0,112942.0,afval_cluster,125959.388|479083.669,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Niftrikhof,T96a,T96,T,0,0,1,1,0,2,True,0.0
114,125974,481005,695024.0,114962.0,afval_cluster,125974.279|481005.106,['Textiel:1'],['Textiel:3 m3'],Pikoletstraat,T93j,T93,T,0,0,0,0,1,1,False,0.0
115,125986,479107,914629.0,56332.0,afval_cluster,125986.416|479107.042,['Rest:2'],['Rest:10 m3'],Niftrikhof,T96a,T96,T,2,0,0,0,0,2,True,0.0
116,125989,481971,611205.0,49475.0,afval_cluster,125989.274|481970.789,['Rest:1'],['Rest:5 m3'],Enkeldoorn,T94a,T94,T,1,0,0,0,0,1,False,0.0
117,126018,478875,488130.0,105198.0,afval_cluster,126017.993|478875.003,"['Rest:1', 'Glas:1', 'Papier:1', 'Plastic:2', 'Textiel:1']","['Rest:5 m3', 'Glas:3 m3', 'Papier:4 m3', 'Plastic:9 m3', 'Textiel:3 m3']",Opheusdenhof,T96b,T96,T,1,2,1,1,1,6,True,0.0
118,126044,479036,546601.0,80468.0,afval_cluster,126043.643|479036.419,['Rest:1'],['Rest:5 m3'],Ochtenhof,T96b,T96,T,1,0,0,0,0,1,True,0.0
119,126049,478803,821853.0,54989.0,afval_cluster,126049.057|478802.515,['Rest:1'],['Rest:5 m3'],Opheusdenhof,T96b,T96,T,1,0,0,0,0,1,True,0.0
120,126049,481673,960968.0,756.0,afval_cluster,126048.508|481673.309,['Rest:1'],['Rest:5 m3'],Edith Magnusstraat,T94b,T94,T,1,0,0,0,0,1,False,0.0
121,126062,478773,662533.0,17856.0,afval_cluster,126062.010|478772.508,"['Glas:1', 'Papier:1', 'Plastic:1']","['Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Opheusdenhof,T96b,T96,T,0,1,1,1,0,3,True,0.0
122,126065,479527,623849.0,48215.0,afval_cluster,126064.773|479526.999,['Rest:2'],['Rest:10 m3'],Maarsenhof,T96a,T96,T,2,0,0,0,0,2,True,0.0
123,126088,478720,562495.0,161834.0,afval_cluster,126087.769|478720.429,['Rest:1'],['Rest:5 m3'],Opheusdenhof,T96b,T96,T,1,0,0,0,0,1,True,0.0
124,126088,481347,814346.0,115987.0,afval_cluster,126088.377|481347.118,['Rest:1'],['Rest:5 m3'],Johanna Naberstraat,T94b,T94,T,1,0,0,0,0,1,False,0.0
125,126123,481312,885119.0,119702.0,afval_cluster,126123.374|481311.887,['Rest:1'],['Rest:5 m3'],Bijlmerdreef,T94b,T94,T,1,0,0,0,0,1,False,0.0
126,126128,479432,835473.0,29700.0,afval_cluster,126128.365|479432.489,"['Rest:2', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:10 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Maarsenhof,T96a,T96,T,2,1,1,1,0,5,True,0.0
127,126133,479500,498432.0,25663.0,afval_cluster,126133.133|479500.120,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Maarsenhof,T96a,T96,T,0,0,1,1,0,2,True,0.0
128,126137,481680,787181.0,43443.0,afval_cluster,126136.578|481680.158,['Rest:1'],['Rest:5 m3'],Isabella Richaardsstraat,T94b,T94,T,1,0,0,0,0,1,False,0.0
129,126140,479192,686801.0,153497.0,afval_cluster,126140.488|479191.546,"['Plastic:1', 'Textiel:1']","['Plastic:4 m3', 'Textiel:3 m3']",Holendrechtplein,T96a,T96,T,0,1,0,0,1,2,True,0.0
130,126146,479202,849482.0,18101.0,afval_cluster,126145.785|479201.758,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Maasdrielhof,T96a,T96,T,0,0,1,1,0,2,True,0.0
131,126156,478648,752120.0,116749.0,afval_cluster,126156.467|478647.886,['Rest:1'],['Rest:5 m3'],Ophemerthof,T96b,T96,T,1,0,0,0,0,1,True,0.0
132,126161,478825,566317.0,114470.0,afval_cluster,126161.226|478824.720,['Rest:1'],['Rest:5 m3'],Opheusdenhof,T96b,T96,T,1,0,0,0,0,1,True,0.0
133,126163,481512,783505.0,22273.0,afval_cluster,126163.263|481511.809,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Rosa Luxemburgstraat,T94b,T94,T,0,0,1,1,0,2,False,0.0
134,126164,482068,564276.0,20455.0,afval_cluster,126164.386|482068.039,['Rest:1'],['Rest:5 m3'],Eksteenfontein,T94a,T94,T,1,0,0,0,0,1,False,0.0
135,126165,481390,701478.0,113913.0,afval_cluster,126165.117|481389.790,['Rest:1'],['Rest:5 m3'],M. Berdenis van Berlekomstraat,T94b,T94,T,1,0,0,0,0,1,False,0.0
136,126177,479331,949064.0,21609.0,afval_cluster,126177.410|479330.517,['Rest:2'],['Rest:10 m3'],Maasdrielhof,T96a,T96,T,2,0,0,0,0,2,True,0.0
137,126180,481343,688210.0,22968.0,afval_cluster,126179.563|481342.868,['Rest:1'],['Rest:5 m3'],Bijlmerdreef,T94b,T94,T,1,0,0,0,0,1,False,0.0
138,126188,479224,697588.0,59294.0,afval_cluster,126187.911|479224.492,['Rest:1'],['Rest:5 m3'],Maasdrielhof,T96a,T96,T,1,0,0,0,0,1,True,0.0
139,126214,478733,565638.0,54441.0,afval_cluster,126213.915|478732.863,['Rest:1'],['Rest:5 m3'],Ophemerthof,T96b,T96,T,1,0,0,0,0,1,True,0.0
140,126216,482097,848768.0,7179.0,afval_cluster,126215.797|482096.535,['Rest:1'],['Rest:5 m3'],Eversdal,T94a,T94,T,1,0,0,0,0,1,False,0.0
141,126219,481006,852203.0,118317.0,afval_cluster,126218.976|481005.978,"['Rest:1', 'Papier:1']","['Rest:5 m3', 'Papier:5 m3']",Gooise Kant,T94l,T94,T,1,0,1,0,0,2,True,0.0
142,126230,481429,939311.0,9546.0,afval_cluster,126230.238|481428.714,"['Plastic:1', 'Textiel:1']","['Plastic:4 m3', 'Textiel:3 m3']",Isabella Richaardsstraat,T94b,T94,T,0,1,0,0,1,2,False,0.0
143,126245,481666,812557.0,138006.0,afval_cluster,126245.098|481665.982,['Rest:1'],['Rest:5 m3'],Bertha von Suttnerstraat,T94b,T94,T,1,0,0,0,0,1,False,0.0
144,126263,479542,793700.0,6683.0,afval_cluster,126263.465|479542.423,"['Glas:1', 'Papier:1', 'Plastic:1']","['Glas:5 m3', 'Papier:5 m3', 'Plastic:4 m3']",Maldenhof,T96c,T96,T,0,1,1,1,0,3,False,0.0
145,126265,480923,714465.0,36756.0,afval_cluster,126265.414|480923.232,"['Rest:1', 'Plastic:1']","['Rest:5 m3', 'Plastic:5 m3']",Gooise Kant,T94l,T94,T,1,1,0,0,0,2,True,0.0
146,126266,478588,704944.0,157041.0,afval_cluster,126265.768|478588.077,['Rest:1'],['Rest:5 m3'],Ommerenhof,T96b,T96,T,1,0,0,0,0,1,True,0.0
147,126289,481380,908475.0,82388.0,afval_cluster,126289.310|481380.104,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Tulastraat,T94b,T94,T,0,0,1,1,0,2,False,0.0
148,126300,482142,904996.0,418.0,afval_cluster,126299.924|482142.169,['Rest:1'],['Rest:5 m3'],Eensgevonden,T94a,T94,T,1,0,0,0,0,1,False,0.0
149,126304,478974,694287.0,60103.0,afval_cluster,126303.803|478974.302,['Rest:2'],['Rest:10 m3'],Meernhof,T96b,T96,T,2,0,0,0,0,2,True,0.0
150,126314,481236,719762.0,117668.0,afval_cluster,126313.863|481235.504,['Rest:1'],['Rest:5 m3'],Tulastraat,T94b,T94,T,1,0,0,0,0,1,False,0.0
151,126319,479095,795924.0,61209.0,afval_cluster,126318.952|479094.924,['Rest:1'],['Rest:5 m3'],Meernhof,T96b,T96,T,1,0,0,0,0,1,True,0.0
152,126327,481425,732712.0,65220.0,afval_cluster,126326.984|481424.557,['Rest:1'],['Rest:5 m3'],Bijlmerdreef,T94b,T94,T,1,0,0,0,0,1,False,0.0
153,126336,481474,596188.0,62798.0,afval_cluster,126336.407|481474.224,['Rest:1'],['Rest:5 m3'],Bijlmerdreef,T94b,T94,T,1,0,0,0,0,1,False,0.0
154,126353,478321,731714.0,158448.0,afval_cluster,126352.982|478321.284,['Rest:2'],['Rest:10 m3'],Tolkamerstraat,T96f,T96,T,2,0,0,0,0,2,False,0.0
155,126354,481560,614502.0,25819.0,afval_cluster,126353.946|481560.439,['Rest:1'],['Rest:5 m3'],Raden Adjeng Kartinistraat,T94b,T94,T,1,0,0,0,0,1,False,0.0
156,126356,478863,724653.0,42465.0,afval_cluster,126356.059|478862.826,['Rest:2'],['Rest:10 m3'],Millingenhof,T96b,T96,T,2,0,0,0,0,2,True,0.0
157,126359,481065,736671.0,145347.0,afval_cluster,126359.101|481065.330,['Rest:1'],['Rest:5 m3'],Kloekhorststraat,T94d,T94,T,1,0,0,0,0,1,False,0.0
158,126362,480778,935547.0,109364.0,afval_cluster,126362.252|480778.380,"['Rest:1', 'Plastic:1']","['Rest:5 m3', 'Plastic:5 m3']",Gooise Kant,T94l,T94,T,1,1,0,0,0,2,True,0.0
159,126368,478250,730841.0,134770.0,afval_cluster,126368.181|478249.847,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Tielstraat,T96f,T96,T,0,0,1,1,0,2,False,0.0
160,126377,478628,888880.0,159485.0,afval_cluster,126376.824|478627.989,['Rest:1'],['Rest:5 m3'],Opijnenhof,T96b,T96,T,1,0,0,0,0,1,True,0.0
161,126381,481701,567121.0,44027.0,afval_cluster,126381.363|481701.415,['Rest:1'],['Rest:5 m3'],Elisabeth Samsonstraat,T94b,T94,T,1,0,0,0,0,1,False,0.0
162,126386,478609,938259.0,27512.0,afval_cluster,126385.562|478608.590,['Plastic:1'],['Plastic:4 m3'],Opijnenhof,T96b,T96,T,0,1,0,0,0,1,True,0.0
163,126389,478605,627469.0,41367.0,afval_cluster,126389.118|478604.673,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Opijnenhof,T96b,T96,T,0,0,1,1,0,2,True,0.0
164,126390,478679,486125.0,60349.0,afval_cluster,126390.318|478679.484,['Rest:1'],['Rest:5 m3'],Opijnenhof,T96b,T96,T,1,0,0,0,0,1,True,0.0
165,126395,481462,589114.0,83015.0,afval_cluster,126395.463|481462.468,['Rest:1'],['Rest:5 m3'],Bijlmerdreef,T94b,T94,T,1,0,0,0,0,1,False,0.0
166,126412,478982,731509.0,54969.0,afval_cluster,126411.726|478982.365,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Millingenhof,T96b,T96,T,0,0,1,1,0,2,False,0.0
167,126413,480944,561353.0,38651.0,afval_cluster,126412.900|480943.699,['Rest:1'],['Rest:5 m3'],Kolfschotenstraat,T94d,T94,T,1,0,0,0,0,1,False,0.0
168,126417,479265,555915.0,123465.0,afval_cluster,126417.489|479264.965,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:4 m3']",Mijehof,T96c,T96,T,0,0,1,1,0,2,False,0.0
169,126421,480672,682367.0,151712.0,afval_cluster,126421.479|480672.345,['Papier:1'],['Papier:5 m3'],Gooise Kant,T94l,T94,T,0,0,1,0,0,1,True,0.0
170,126422,480949,584000.0,50793.0,afval_cluster,126421.903|480948.755,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Kolfschotenstraat,T94d,T94,T,0,0,1,1,0,2,False,0.0
171,126423,480670,677867.0,119290.0,afval_cluster,126422.685|480670.343,['Rest:1'],['Rest:5 m3'],Gooise Kant,T94l,T94,T,1,0,0,0,0,1,True,0.0
172,126423,481860,681926.0,28810.0,afval_cluster,126423.325|481859.655,"['Rest:4', 'Glas:2', 'Papier:1']","['Rest:20 m3', 'Glas:10 m3', 'Papier:5 m3']",Gravestein,T94m,T94,T,4,0,1,2,0,7,True,0.0
173,126425,478148,745125.0,164468.0,afval_cluster,126424.765|478147.538,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Schaikstraat,T96g,T96,T,0,0,1,1,0,2,False,0.0
174,126430,478140,629507.0,104361.0,afval_cluster,126429.629|478140.390,['Plastic:1'],['Plastic:4 m3'],Schaikstraat,T96g,T96,T,0,1,0,0,0,1,False,0.0
175,126437,481670,776037.0,124621.0,afval_cluster,126436.952|481669.871,['Rest:1'],['Rest:5 m3'],Elisabeth Samsonstraat,T94b,T94,T,1,0,0,0,0,1,False,0.0
176,126440,481123,657291.0,135107.0,afval_cluster,126440.038|481123.192,"['Rest:1', 'Glas:1', 'Papier:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3']",Kloekhorststraat,T94d,T94,T,1,0,1,1,0,3,False,0.0
177,126442,481532,832758.0,91521.0,afval_cluster,126441.766|481532.310,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Bijlmerdreef,T94b,T94,T,0,0,1,1,0,2,False,0.0
178,126446,481216,871955.0,24057.0,afval_cluster,126446.046|481216.063,['Rest:1'],['Rest:5 m3'],Kneppelweg,T94d,T94,T,1,0,0,0,0,1,False,0.0
179,126447,481911,671738.0,105255.0,afval_cluster,126446.740|481910.668,"['Rest:1', 'Plastic:1']","['Rest:4.69 m3', 'Plastic:4 m3']",Gravestein,T94m,T94,T,1,1,0,0,0,2,True,0.0
180,126463,478941,719812.0,89649.0,afval_cluster,126462.836|478941.427,['Rest:1'],['Rest:5 m3'],Millingenhof,T96b,T96,T,1,0,0,0,0,1,False,0.0
181,126469,478798,510744.0,122779.0,afval_cluster,126469.221|478797.994,['Rest:2'],['Rest:10 m3'],Millingenhof,T96b,T96,T,2,0,0,0,0,2,False,0.0
182,126472,480563,936710.0,63329.0,afval_cluster,126471.527|480563.023,"['Rest:1', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Gooise Kant,T94l,T94,T,1,1,1,1,0,4,True,0.0
183,126476,481788,710603.0,22479.0,afval_cluster,126475.634|481788.242,['Rest:2'],['Rest:10 m3'],Gravestein,T94m,T94,T,2,0,0,0,0,2,True,0.0
184,126490,481444,845895.0,68582.0,afval_cluster,126490.135|481444.204,['Rest:1'],['Rest:5 m3'],Groesbeekdreef,T94b,T94,T,1,0,0,0,0,1,False,0.0
185,126495,481566,493727.0,26338.0,afval_cluster,126494.978|481566.368,['Rest:1'],['Rest:5 m3'],Bijlmerdreef,T94b,T94,T,1,0,0,0,0,1,False,0.0
186,126508,481012,586533.0,95271.0,afval_cluster,126507.919|481011.610,['Rest:1'],['Rest:5 m3'],Kolfschotenstraat,T94d,T94,T,1,0,0,0,0,1,False,0.0
187,126509,481250,924846.0,71078.0,afval_cluster,126508.586|481250.318,['Rest:1'],['Rest:5 m3'],Kneppelweg,T94d,T94,T,1,0,0,0,0,1,False,0.0
188,126522,478304,518624.0,138075.0,afval_cluster,126522.441|478303.938,['Rest:1'],['Rest:5 m3'],Tielstraat,T96f,T96,T,1,0,0,0,0,1,False,0.0
189,126529,481159,639337.0,132806.0,afval_cluster,126528.998|481158.598,['Rest:1'],['Rest:5 m3'],Kloekhorststraat,T94d,T94,T,1,0,0,0,0,1,False,0.0
190,126534,478393,648489.0,79324.0,afval_cluster,126534.159|478393.130,['Rest:1'],['Rest:5 m3'],Toutenburgstraat,T96f,T96,T,1,0,0,0,0,1,False,0.0
191,126534,481980,856428.0,71763.0,afval_cluster,126533.529|481980.159,"['Rest:2', 'Papier:1']","['Rest:10 m3', 'Papier:4 m3']",Geldershoofd,T94a,T94,T,2,0,1,0,0,3,False,0.0
192,126537,481753,922227.0,91760.0,afval_cluster,126537.346|481752.771,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Geldershoofd,T94m,T94,T,0,0,1,1,0,2,True,0.0
193,126540,481163,958308.0,42892.0,afval_cluster,126539.750|481163.104,['Textiel:1'],['Textiel:3 m3'],Kloekhorststraat,T94d,T94,T,0,0,0,0,1,1,False,0.0
194,126551,478961,579216.0,159609.0,afval_cluster,126551.188|478960.716,['Rest:1'],['Rest:5 m3'],Montfoorthof,T96b,T96,T,1,0,0,0,0,1,False,0.0
195,126562,480947,526282.0,64717.0,afval_cluster,126561.680|480946.991,"['Plastic:1', 'Textiel:1']","['Plastic:4 m3', 'Textiel:5 m3']",Kormelinkweg,T94d,T94,T,0,1,0,0,1,2,False,0.0
196,126567,481488,642344.0,133203.0,afval_cluster,126566.537|481488.019,"['Rest:2', 'Glas:1', 'Papier:1']","['Rest:10 m3', 'Glas:5 m3', 'Papier:5 m3']",Gooioord,T94c,T94,T,2,0,1,1,0,4,True,0.0
197,126575,481689,501120.0,76084.0,afval_cluster,126574.976|481688.715,"['Plastic:1', 'Textiel:1']","['Plastic:4 m3', 'Textiel:3 m3']",Annie Romeinplein,T94b,T94,T,0,1,0,0,1,2,True,0.0
198,126578,480948,939589.0,106135.0,afval_cluster,126578.194|480947.519,['Rest:1'],['Rest:5 m3'],Kormelinkweg,T94d,T94,T,1,0,0,0,0,1,False,0.0
199,126580,481750,574980.0,466.0,afval_cluster,126580.198|481750.066,['Rest:2'],['Rest:10 m3'],Geldershoofd,T94m,T94,T,2,0,0,0,0,2,True,0.0
200,126582,481673,743644.0,95401.0,afval_cluster,126582.227|481672.925,['Rest:1'],['Rest:5 m3'],Annie Romeinplein,T94b,T94,T,1,0,0,0,0,1,True,0.0
