,cluster_x,cluster_y,s1_afv_nodes,s1_afv_poi,type,bag,aantal_per_fractie,volume_per_fractie,street_name,buurt,wijk,stadsdeel,rest,plastic,papier,glas,textiel,totaal,move_rest,rest_threshold
201,126586,481059,701911.0,75563.0,afval_cluster,126585.993|481059.414,['Rest:1'],['Rest:5 m3'],Kolfschotenstraat,T94d,T94,T,1,0,0,0,0,1,False,0.0
202,126588,481213,904586.0,260.0,afval_cluster,126588.337|481212.735,['Rest:1'],['Rest:5 m3'],Groesbeekdreef,T94d,T94,T,1,0,0,0,0,1,False,0.0
203,126601,481419,775734.0,18903.0,afval_cluster,126601.495|481418.564,['Rest:2'],['Rest:10 m3'],Gooioord,T94c,T94,T,2,0,0,0,0,2,True,0.0
204,126607,481805,516381.0,30052.0,afval_cluster,126607.078|481805.128,['Rest:2'],['Rest:10 m3'],Geldershoofd,T94m,T94,T,2,0,0,0,0,2,True,0.0
205,126615,481904,502802.0,31391.0,afval_cluster,126614.872|481904.201,['Rest:2'],['Rest:10 m3'],Geldershoofd,T94m,T94,T,2,0,0,0,0,2,True,0.0
206,126616,481576,524518.0,90117.0,afval_cluster,126616.460|481575.707,['Rest:1'],['Rest:5 m3'],Bijlmerdreef,T94b,T94,T,1,0,0,0,0,1,True,0.0
207,126617,478440,605309.0,761.0,afval_cluster,126616.753|478440.022,"['Rest:1', 'Plastic:1']","['Rest:5 m3', 'Plastic:4 m3']",Tefelenstraat,T96f,T96,T,1,1,0,0,0,2,False,0.0
208,126619,481624,902163.0,97971.0,afval_cluster,126619.101|481623.598,['Rest:1'],['Rest:5 m3'],Bijlmerdreef,T94b,T94,T,1,0,0,0,0,1,True,0.0
209,126623,479155,742108.0,7227.0,afval_cluster,126623.278|479154.820,"['Glas:1', 'Papier:1', 'Plastic:1', 'Textiel:1']","['Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3', 'Textiel:5 m3']",Mijndenhof,T96c,T96,T,0,1,1,1,1,4,False,0.0
210,126623,480972,889781.0,45286.0,afval_cluster,126623.027|480971.587,['Rest:1'],['Rest:5 m3'],Kormelinkweg,T94d,T94,T,1,0,0,0,0,1,False,0.0
211,126631,481161,520452.0,63104.0,afval_cluster,126630.508|481161.106,"['Glas:1', 'Papier:1', 'Plastic:1']","['Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Groesbeekdreef,T94d,T94,T,0,1,1,1,0,3,False,0.0
212,126635,478679,500527.0,130310.0,afval_cluster,126634.884|478679.166,['Rest:2'],['Rest:10 m3'],Randwijkhof,T96b,T96,T,2,0,0,0,0,2,False,0.0
213,126643,481592,861736.0,12598.0,afval_cluster,126642.847|481591.711,['Plastic:1'],['Plastic:4 m3'],Bijlmerdreef,T94b,T94,T,0,1,0,0,0,1,True,0.0
214,126657,478395,760321.0,73590.0,afval_cluster,126656.962|478395.140,['Rest:1'],['Rest:5 m3'],Tefelenstraat,T96f,T96,T,1,0,0,0,0,1,False,0.0
215,126664,481077,584097.0,168.0,afval_cluster,126664.030|481077.142,['Rest:1'],['Rest:5 m3'],Groesbeekdreef,T94d,T94,T,1,0,0,0,0,1,False,0.0
216,126676,478362,701223.0,199.0,afval_cluster,126676.170|478362.340,"['Glas:1', 'Papier:1', 'Textiel:1']","['Glas:4 m3', 'Papier:5 m3', 'Textiel:3 m3']",Terletstraat,T96f,T96,T,0,0,1,1,1,3,False,0.0
217,126677,481402,774996.0,691.0,afval_cluster,126677.092|481402.350,['Rest:2'],['Rest:10 m3'],Gooioord,T94c,T94,T,2,0,0,0,0,2,True,0.0
218,126684,478914,959227.0,47877.0,afval_cluster,126684.282|478914.135,['Rest:2'],['Rest:10 m3'],Rhenenhof,T96b,T96,T,2,0,0,0,0,2,False,0.0
219,126699,481678,486103.0,81499.0,afval_cluster,126699.430|481678.295,"['Rest:1', 'Glas:1', 'Papier:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3']",Bijlmerdreef,T94b,T94,T,1,0,1,1,0,3,True,0.0
220,126705,481410,619884.0,21765.0,afval_cluster,126705.000|481409.624,['Rest:2'],['Rest:10 m3'],Gooioord,T94c,T94,T,2,0,0,0,0,2,True,0.0
221,126711,478519,557044.0,133690.0,afval_cluster,126710.922|478519.111,['Rest:1'],['Rest:5 m3'],Tekkopstraat,T96f,T96,T,1,0,0,0,0,1,False,0.0
222,126715,478768,686968.0,38378.0,afval_cluster,126714.701|478767.710,['Rest:1'],['Rest:5 m3'],Renkumhof,T96b,T96,T,1,0,0,0,0,1,False,0.0
223,126744,481194,785277.0,128562.0,afval_cluster,126743.634|481194.461,['Rest:2'],['Rest:10 m3'],Kikkenstein,T94n,T94,T,2,0,0,0,0,2,True,0.0
224,126758,481566,828899.0,69021.0,afval_cluster,126758.333|481565.620,"['Rest:2', 'Glas:1', 'Papier:1']","['Rest:10 m3', 'Glas:5 m3', 'Papier:5 m3']",Groeneveen,T94c,T94,T,2,0,1,1,0,4,True,0.0
225,126760,481655,773026.0,164502.0,afval_cluster,126759.530|481654.625,['Rest:1'],['Rest:5 m3'],Bijlmerdreef,T94b,T94,T,1,0,0,0,0,1,True,0.0
226,126764,480599,831207.0,126425.0,afval_cluster,126763.532|480598.839,['Textiel:1'],['Textiel:3 m3'],Kelbergen,T94e,T94,T,0,0,0,0,1,1,False,0.0
227,126782,478742,630951.0,39018.0,afval_cluster,126781.811|478741.765,"['Glas:1', 'Papier:1', 'Plastic:1']","['Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Renkumhof,T96b,T96,T,0,1,1,1,0,3,False,0.0
228,126790,478401,811846.0,16350.0,afval_cluster,126790.169|478401.224,['Rest:1'],['Rest:5 m3'],Terletstraat,T96f,T96,T,1,0,0,0,0,1,False,0.0
229,126796,481104,956544.0,138255.0,afval_cluster,126796.056|481104.229,['Rest:2'],['Rest:10 m3'],Kikkenstein,T94n,T94,T,2,0,0,0,0,2,True,0.0
230,126825,480884,834824.0,71235.0,afval_cluster,126824.970|480884.290,['Rest:1'],['Rest:5 m3'],Groesbeekdreef,T94f,T94,T,1,0,0,0,0,1,True,0.0
231,126831,478459,697114.0,130498.0,afval_cluster,126831.180|478458.662,"['Rest:1', 'Plastic:1']","['Rest:5 m3', 'Plastic:4 m3']",Terletstraat,T96f,T96,T,1,1,0,0,0,2,False,0.0
232,126836,478950,685731.0,126354.0,afval_cluster,126836.049|478950.217,['Rest:1'],['Rest:5 m3'],Remmerdenplein,T96d,T96,T,1,0,0,0,0,1,False,0.0
233,126837,481497,906073.0,145240.0,afval_cluster,126837.278|481497.292,['Papier:1'],['Papier:3 m3'],Groeneveen,T94c,T94,T,0,0,1,0,0,1,True,0.0
234,126844,478924,542483.0,79721.0,afval_cluster,126843.927|478923.822,['Rest:1'],['Rest:5 m3'],Remmerdenplein,T96d,T96,T,1,0,0,0,0,1,False,0.0
235,126850,479986,738372.0,54038.0,afval_cluster,126849.811|479986.148,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Leerdamhof,T95a,T95,T,0,0,1,1,0,2,False,0.0
236,126886,478782,760397.0,41410.0,afval_cluster,126885.723|478781.648,"['Rest:2', 'Glas:1', 'Papier:1']","['Rest:10 m3', 'Glas:5 m3', 'Papier:5 m3']",Reewijkplein,T96d,T96,T,2,0,1,1,0,4,False,0.0
237,126896,480934,794433.0,140439.0,afval_cluster,126895.997|480933.625,['Rest:1'],['Rest:5 m3'],Kikkensteinhof,T94f,T94,T,1,0,0,0,0,1,True,0.0
238,126903,478894,955863.0,127289.0,afval_cluster,126903.474|478893.780,"['Glas:1', 'Papier:1']","['Glas:3 m3', 'Papier:3 m3']",Renswoudestraat,T96d,T96,T,0,0,1,1,0,2,False,0.0
239,126908,481181,778070.0,82656.0,afval_cluster,126907.825|481180.884,['Rest:2'],['Rest:10 m3'],Kruitberg,T94n,T94,T,2,0,0,0,0,2,True,0.0
240,126913,479081,899436.0,122452.0,afval_cluster,126912.814|479081.049,['Rest:1'],['Rest:5 m3'],Pannerdenstraat,T96d,T96,T,1,0,0,0,0,1,False,0.0
241,126915,480806,687555.0,59084.0,afval_cluster,126915.253|480805.992,"['Rest:2', 'Glas:1', 'Papier:1', 'Plastic:1', 'Textiel:1']","['Rest:10 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3', 'Textiel:3 m3']",Kralenbeek,T94f,T94,T,2,1,1,1,1,6,True,0.0
242,126923,481451,820261.0,43636.0,afval_cluster,126922.887|481451.319,['Rest:2'],['Rest:10 m3'],Groeneveen,T94c,T94,T,2,0,0,0,0,2,True,0.0
243,126925,478629,536485.0,118917.0,afval_cluster,126924.990|478628.581,"['Rest:1', 'Glas:1', 'Papier:2', 'Plastic:1', 'Textiel:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:9 m3', 'Plastic:5 m3', 'Textiel:5 m3']",Reigersbos,T96e,T96,T,1,1,2,1,1,6,True,0.0
244,126927,478362,564253.0,67821.0,afval_cluster,126927.434|478361.936,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Slikkerveerstraat,T96g,T96,T,0,0,1,1,0,2,False,0.0
245,126930,480865,523860.0,116210.0,afval_cluster,126929.667|480865.116,['Rest:1'],['Rest:5 m3'],Karspeldreef,T94f,T94,T,1,0,0,0,0,1,True,0.0
246,126937,481001,503848.0,84824.0,afval_cluster,126936.912|481001.251,['Rest:2'],['Rest:10 m3'],Kikkenstein,T94n,T94,T,2,0,0,0,0,2,True,0.0
247,126952,481658,704149.0,158026.0,afval_cluster,126951.672|481658.099,['Rest:2'],['Rest:10 m3'],Grubbehoeve,T94c,T94,T,2,0,0,0,0,2,True,0.0
248,126971,478987,727150.0,88634.0,afval_cluster,126971.060|478987.115,['Rest:1'],['Rest:5 m3'],Papendrechtstraat,T96d,T96,T,1,0,0,0,0,1,False,0.0
249,126976,481609,868398.0,91865.0,afval_cluster,126975.803|481608.799,['Rest:2'],['Rest:10 m3'],Grubbehoeve,T94c,T94,T,2,0,0,0,0,2,True,0.0
250,126981,478933,590187.0,59915.0,afval_cluster,126981.483|478933.443,['Rest:1'],['Rest:5 m3'],Papendrechtstraat,T96d,T96,T,1,0,0,0,0,1,False,0.0
251,126988,479123,769558.0,158978.0,afval_cluster,126988.024|479123.135,"['Rest:1', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Pannerdenstraat,T96d,T96,T,1,1,1,1,0,4,False,0.0
252,126994,481601,912741.0,159245.0,afval_cluster,126993.797|481601.412,"['Papier:1', 'Plastic:1']","['Papier:4 m3', 'Plastic:5 m3']",Grubbehoeve,T94c,T94,T,0,1,1,0,0,2,True,0.0
253,127005,479341,877237.0,123597.0,afval_cluster,127004.557|479340.764,"['Glas:1', 'Papier:1']","['Glas:3 m3', 'Papier:3 m3']",Meerkerkdreef,T96c,T96,T,0,0,1,1,0,2,True,0.0
254,127021,481003,801339.0,27274.0,afval_cluster,127020.686|481002.980,['Rest:1'],['Rest:5 m3'],Karspeldreef,T94f,T94,T,1,0,0,0,0,1,True,0.0
255,127033,481732,526150.0,43757.0,afval_cluster,127032.672|481732.162,"['Glas:1', 'Papier:1', 'Textiel:1']","['Glas:5 m3', 'Papier:5 m3', 'Textiel:3 m3']",Bijlmerdreef,T94b,T94,T,0,0,1,1,1,3,True,0.0
256,127050,479487,752976.0,51961.0,afval_cluster,127049.580|479486.776,"['Glas:1', 'Plastic:1', 'Textiel:2']","['Glas:4 m3', 'Plastic:4 m3', 'Textiel:6 m3']",Meerkerkdreef,T95a,T95,T,0,1,0,1,2,4,True,0.0
257,127070,480900,942601.0,104623.0,afval_cluster,127070.154|480899.638,['Rest:2'],['Rest:10 m3'],Kempering,T94f,T94,T,2,0,0,0,0,2,True,0.0
258,127075,480176,565162.0,166004.0,afval_cluster,127074.861|480176.473,"['Glas:1', 'Papier:1', 'Plastic:1']","['Glas:5 m3', 'Papier:5 m3', 'Plastic:4 m3']",Leusdenhof,T95a,T95,T,0,1,1,1,0,3,False,0.0
259,127083,481650,762078.0,78495.0,afval_cluster,127083.096|481650.142,['Rest:1'],['Rest:5 m3'],Grubbehoeve,T94c,T94,T,1,0,0,0,0,1,True,0.0
260,127084,481764,485592.0,68283.0,afval_cluster,127083.513|481764.005,['Rest:1'],['Rest:5 m3'],Gaandeweg,T94i,T94,T,1,0,0,0,0,1,False,0.0
261,127084,481899,897429.0,128939.0,afval_cluster,127083.545|481898.810,"['Glas:1', 'Papier:1', 'Plastic:1']","['Glas:5 m3', 'Papier:5 m3', 'Plastic:4 m3']",Groenhoven,T94j,T94,T,0,1,1,1,0,3,True,0.0
262,127092,481149,689543.0,124277.0,afval_cluster,127091.709|481148.561,"['Glas:1', 'Papier:1']","['Glas:3 m3', 'Papier:3 m3']",Kruitberg,T94n,T94,T,0,0,1,1,0,2,True,0.0
263,127103,479169,760031.0,130616.0,afval_cluster,127103.232|479169.437,['Rest:1'],['Rest:5 m3'],Polsbroekstraat,T96d,T96,T,1,0,0,0,0,1,False,0.0
264,127103,481141,490150.0,68507.0,afval_cluster,127103.110|481141.194,['Rest:1'],['Rest:5 m3'],Kruitberg,T94n,T94,T,1,0,0,0,0,1,True,0.0
265,127123,481368,836026.0,85125.0,afval_cluster,127123.446|481368.474,['Rest:2'],['Rest:10 m3'],Kleiburg,T94n,T94,T,2,0,0,0,0,2,True,0.0
266,127131,478505,887595.0,163602.0,afval_cluster,127130.702|478504.765,['Rest:2'],['Rest:10 m3'],Scherpenzeelstraat,T96e,T96,T,2,0,0,0,0,2,True,0.0
267,127132,480826,660892.0,119052.0,afval_cluster,127131.575|480825.640,['Rest:1'],['Rest:5 m3'],3e Kekerstraat,T94h,T94,T,1,0,0,0,0,1,False,0.0
268,127146,478351,759383.0,52644.0,afval_cluster,127146.091|478350.886,"['Glas:1', 'Papier:1', 'Plastic:1']","['Glas:5 m3', 'Papier:5 m3', 'Plastic:4 m3']",Spakenburgstraat,T96g,T96,T,0,1,1,1,0,3,False,0.0
269,127154,481046,751487.0,160848.0,afval_cluster,127154.075|481046.437,['Rest:1'],['Rest:5 m3'],Kruitberghof,T94f,T94,T,1,0,0,0,0,1,True,0.0
270,127160,479225,920107.0,25682.0,afval_cluster,127159.971|479224.522,"['Rest:1', 'Glas:1', 'Papier:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3']",Polsbroekstraat,T96d,T96,T,1,0,1,1,0,3,False,0.0
271,127161,481296,603783.0,24052.0,afval_cluster,127160.773|481295.806,"['Rest:1', 'Papier:1', 'Plastic:1']","['Rest:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Kleiburg,T94n,T94,T,1,1,1,0,0,3,True,0.0
272,127161,481697,934336.0,102638.0,afval_cluster,127160.990|481697.244,['Rest:1'],['Rest:5 m3'],Glitterstraat,T94i,T94,T,1,0,0,0,0,1,False,0.0
273,127164,480995,489362.0,72266.0,afval_cluster,127164.039|480994.991,"['Glas:1', 'Papier:2', 'Plastic:1', 'Textiel:1']","['Glas:5 m3', 'Papier:10 m3', 'Plastic:5 m3', 'Textiel:5 m3']",Karspeldreef,T94f,T94,T,0,1,2,1,1,5,True,0.0
274,127165,478653,660296.0,41080.0,afval_cluster,127164.934|478652.814,['Rest:1'],['Rest:5 m3'],Soestdijkstraat,T96e,T96,T,1,0,0,0,0,1,True,0.0
275,127167,479060,560900.0,14288.0,afval_cluster,127166.993|479060.005,['Rest:1'],['Rest:5 m3'],Portengenstraat,T96d,T96,T,1,0,0,0,0,1,False,0.0
276,127174,478421,927196.0,344.0,afval_cluster,127173.972|478420.577,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Schelluinenstraat,T96e,T96,T,0,0,1,1,0,2,True,0.0
277,127203,480297,586295.0,20717.0,afval_cluster,127202.560|480297.283,"['Glas:1', 'Papier:1']","['Glas:5 m3', 'Papier:5 m3']",Leksmondplein,T95a,T95,T,0,0,1,1,0,2,False,0.0
278,127216,480759,889308.0,6961.0,afval_cluster,127215.578|480758.566,"['Glas:1', 'Papier:1', 'Plastic:1']","['Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Kervelplantsoen,T94h,T94,T,0,1,1,1,0,3,False,0.0
279,127228,478883,485804.0,417.0,afval_cluster,127228.084|478882.743,"['Glas:1', 'Papier:1', 'Plastic:1', 'Textiel:1']","['Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3', 'Textiel:5 m3']",Parkhof,T96d,T96,T,0,1,1,1,1,4,False,0.0
280,127229,481295,801696.0,5557.0,afval_cluster,127229.269|481294.715,['Rest:2'],['Rest:10 m3'],Kleiburg,T94n,T94,T,2,0,0,0,0,2,True,0.0
281,127229,481548,634743.0,21224.0,afval_cluster,127228.664|481548.420,['Rest:1'],['Rest:5 m3'],2e Glanshof,T94i,T94,T,1,0,0,0,0,1,False,0.0
282,127239,479082,537725.0,70710.0,afval_cluster,127238.868|479082.357,['Rest:1'],['Rest:5 m3'],Poederooienstraat,T96d,T96,T,1,0,0,0,0,1,False,0.0
283,127259,481770,828165.0,33864.0,afval_cluster,127259.146|481769.937,['Plastic:1'],['Plastic:4 m3'],Bijlmerdreef,T94i,T94,T,0,1,0,0,0,1,False,0.0
284,127279,478690,645363.0,144328.0,afval_cluster,127279.368|478690.144,"['Rest:2', 'Papier:1']","['Rest:10 m3', 'Papier:4 m3']",Soesterberghof,T96e,T96,T,2,0,1,0,0,3,True,0.0
285,127299,482116,594600.0,11099.0,afval_cluster,127299.427|482115.788,"['Glas:1', 'Papier:1', 'Plastic:1']","['Glas:4.69 m3', 'Papier:4.69 m3', 'Plastic:4 m3']",Geerdinkhof,T94j,T94,T,0,1,1,1,0,3,False,0.0
286,127302,478510,510531.0,34728.0,afval_cluster,127301.807|478510.132,['Rest:1'],['Rest:5 m3'],Schaarsbergenstraat,T96e,T96,T,1,0,0,0,0,1,True,0.0
287,127305,481161,496161.0,92482.0,afval_cluster,127305.385|481161.168,"['Rest:2', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:10 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Kleiburg,T94n,T94,T,2,1,1,1,0,5,True,0.0
288,127325,482044,583926.0,113095.0,afval_cluster,127324.513|482044.041,['Rest:2'],['Rest:10 m3'],Garstkamp,T94j,T94,T,2,0,0,0,0,2,False,0.0
289,127344,482031,486894.0,131367.0,afval_cluster,127344.400|482030.511,"['Glas:1', 'Papier:1']","['Glas:3 m3', 'Papier:3 m3']",Garstkamp,T94j,T94,T,0,0,1,1,0,2,False,0.0
290,127367,480997,921595.0,73525.0,afval_cluster,127366.958|480997.394,"['Rest:2', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:10 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:4 m3']",Klieverink,T94f,T94,T,2,1,1,1,0,5,True,0.0
291,127380,481071,827107.0,19328.0,afval_cluster,127379.594|481070.731,['Rest:2'],['Rest:10 m3'],Karspeldreef,T94f,T94,T,2,0,0,0,0,2,True,0.0
292,127395,480842,683743.0,101375.0,afval_cluster,127394.544|480842.380,"['Rest:1', 'Glas:1', 'Papier:1', 'Plastic:1']","['Rest:5 m3', 'Glas:5 m3', 'Papier:5 m3', 'Plastic:5 m3']",Klaroenstraat,T94g,T94,T,1,1,1,1,0,4,False,0.0
293,127414,478358,816716.0,77012.0,afval_cluster,127414.440|478357.762,"['Glas:1', 'Papier:1', 'Textiel:1']","['Glas:5 m3', 'Papier:5 m3', 'Textiel:3 m3']",Wethouder Insingerstraat,T97d,T97,T,0,0,1,1,1,3,False,0.0
294,127415,478508,945202.0,49427.0,afval_cluster,127414.950|478507.948,['Rest:1'],['Rest:5 m3'],Steenderenstraat,T97b,T97,T,1,0,0,0,0,1,True,0.0
295,127416,479283,603427.0,34239.0,afval_cluster,127415.841|479282.964,['Rest:1'],['Rest:5 m3'],Varikstraat,T97a,T97,T,1,0,0,0,0,1,True,0.0
296,127419,479085,684030.0,16319.0,afval_cluster,127419.230|479085.215,['Rest:2'],['Rest:10 m3'],Vreelandplein,T97a,T97,T,2,0,0,0,0,2,True,0.0
297,127425,480983,685923.0,33068.0,afval_cluster,127425.105|480983.011,['Rest:1'],['Rest:5 m3'],Kleefkruidstraat,T94g,T94,T,1,0,0,0,0,1,False,0.0
298,127428,480923,884107.0,90490.0,afval_cluster,127428.187|480923.398,['Rest:1'],['Rest:5 m3'],Klaroenstraat,T94g,T94,T,1,0,0,0,0,1,False,0.0
299,127431,481513,625705.0,88369.0,afval_cluster,127431.043|481513.445,['Rest:2'],['Rest:10 m3'],'s-Gravendijkdreef,T94k,T94,T,2,0,0,0,0,2,False,0.0
300,127451,479294,519719.0,110819.0,afval_cluster,127451.350|479293.832,"['Glas:1', 'Papier:1', 'Plastic:1', 'Textiel:1']","['Glas:5 m3', 'Papier:5 m3', 'Plastic:4 m3', 'Textiel:3 m3']",Veenendaalplein,T97a,T97,T,0,1,1,1,1,4,True,0.0
