,Average Distance,Penalties,Score
0,178.95711464290744,130.64671474499488,309.60382938790235
1,180.5992662057483,131.9416450825661,312.5409112883144
2,178.04734502599425,129.39891467679865,307.4462597027929
3,177.51052443711654,128.89363298748108,306.40415742459766
4,177.9709981436827,129.8566656924351,307.8276638361178
5,179.15462580726484,130.57784124896486,309.73246705622967
6,180.2704291065647,131.659610521701,311.9300396282657
7,179.92209467352535,131.2180261191485,311.1401207926739
8,179.2061130692025,130.53225126406545,309.73836433326795
9,179.73318633199744,131.22269535291537,310.9558816849128
10,179.73168093771318,131.0876418822154,310.8193228199286
11,179.6398252885645,130.82754450776946,310.46736979633397
12,178.53392432509213,129.96173034731353,308.49565467240564
13,177.6847536489149,129.19602921720494,306.88078286611983
14,178.78015964333292,130.02671790637635,308.80687754970927
15,177.64086761102917,129.25190641531492,306.8927740263441
16,179.12130398884233,130.66657435822492,309.78787834706725
17,179.4286106420986,131.01431791611867,310.44292855821726
18,180.08582748626645,131.5261155584782,311.61194304474463
19,178.20218196423104,129.61077674022113,307.81295870445217
20,178.44709629675816,129.91699741341515,308.3640937101733
21,179.25160022677068,130.72327867407083,309.97487890084153
22,180.6054912175888,131.7439617029568,312.34945292054556
23,178.00105665153254,129.4704221442837,307.4714787958162
24,181.29128020625427,132.34492759023817,313.63620779649244
25,178.2969963392425,129.72051553412246,308.0175118733649
26,179.09592547068016,130.5910392566613,309.68696472734143
27,178.69340591712958,130.1411752058064,308.834581122936
28,178.24751388491194,129.59978034974912,307.84729423466104
29,177.65716343477362,129.23274105411855,306.88990448889217
30,178.22395202458983,129.69722576355397,307.92117778814384
31,180.6634373340438,132.0830627307711,312.7465000648149
32,177.36499322190653,128.84939090067707,306.2143841225836
33,180.30118558174806,131.75718897169858,312.05837455344664
34,179.72758728122864,131.01167878610744,310.7392660673361
35,178.08972730801094,129.72492441911442,307.81465172712535
36,181.49275851962508,132.59635656388522,314.0891150835103
37,179.81834131590836,131.17468048614154,310.9930218020499
38,181.03913446829836,132.5212621754591,313.5603966437575
39,177.78677831621494,129.32068589799795,307.1074642142129
40,180.14380164427138,131.4580793316771,311.60188097594846
41,181.62815089802297,132.577328881095,314.205479779118
42,177.46129049429985,128.96738632665986,306.4286768209597
43,179.1968010132838,130.5447099079351,309.7415109212189
44,177.31858843776953,128.90991938233716,306.2285078201067
45,180.67250800969578,132.00669782746357,312.6792058371593
46,179.08181391155827,130.5718310585026,309.6536449700609
47,182.12888349379,133.48817857664764,315.61706207043767
48,180.20664384021438,131.40592646500073,311.6125703052151
49,179.94220844539362,131.3908970480783,311.3331054934719
50,176.70455197458466,128.3233182911978,305.02787026578244
51,177.66589928801977,129.16148668712552,306.82738597514526
52,179.00171666780102,130.345085220907,309.346801888708
53,176.97739035151324,128.2807815334405,305.25817188495375
54,179.4624337781786,130.69209650250863,310.15453028068725
55,178.07693610442305,129.6389951288421,307.71593123326517
56,180.0809324790084,131.24923045447903,311.33016293348743
57,179.79688251762107,131.0749394856057,310.8718220032268
58,177.60048120289377,128.94303916410928,306.54352036700305
59,182.69356436147993,133.71091117930732,316.40447554078725
60,180.31041815842963,131.67500283988502,311.9854209983147
61,178.60989737183232,130.10683543767354,308.71673280950586
62,180.25443574437872,131.59311213892542,311.8475478833042
63,178.63630927386615,129.8470975254518,308.48340679931795
64,180.4484172471225,131.82762807735398,312.2760453244765
65,178.7818036135282,130.29121864192118,309.07302225544936
66,179.11063235006037,130.67257588289735,309.7832082329577
67,180.86462251713368,132.0430330800331,312.9076555971668
68,180.54488113930316,131.3029975254518,311.84787866475494
69,178.00136877298803,128.85101591407278,306.8523846870608
70,178.98764899137964,130.57236956013443,309.5600185515141
71,181.28640843238728,132.65829052072675,313.944698953114
72,179.48148701577253,131.27942607043693,310.7609130862095
73,180.20979388207022,131.63790555799113,311.8476994400613
74,179.57386012336056,130.64938982902234,310.2232499523829
75,179.59600382611123,130.75223414194554,310.34823796805676
76,178.56259276447545,129.77917604364555,308.341768808121
77,178.89406957128807,130.4313397876175,309.3254093589056
78,177.5610749690912,129.1822286083102,306.74330357740143
79,179.08246345325173,130.60375463977786,309.6862180930296
80,177.84715973074577,129.23311868089044,307.0802784116362
81,180.0613657002631,131.29159898679916,311.35296468706224
82,177.4796785901077,129.13545102537873,306.61512961548647
83,177.6760375499551,129.11489245457645,306.79093000453156
84,177.99476290800553,129.64855695357787,307.6433198615834
85,177.42872825334493,129.15087967752936,306.5796079308743
86,177.7705920179714,129.31240351697596,307.0829955349474
87,179.18609881425937,130.74667294071799,309.93277175497735
88,178.21162182204816,129.54123097082174,307.75285279286993
89,177.41427665433986,129.02315557016902,306.4374322245089
90,181.39437962035578,132.4032924253495,313.79767204570527
91,176.75970669341888,128.25202274830727,305.0117294417262
92,179.6833108867544,130.813448657996,310.4967595447504
93,179.24884496955454,130.2599000584539,309.50874502800843
94,178.60192984731816,130.19880509523114,308.8007349425493
95,178.81672250102662,130.30904880900187,309.1257713100285
96,181.9172873449854,133.031390959131,314.94867830411636
97,179.62864089922104,130.45820460811532,310.08684550733636
98,178.84557850817765,130.5311815334405,309.3767600416181
99,179.89526821335863,131.43716042184226,311.3324286352009
100,177.5785659376551,129.15902504749377,306.73759098514887
101,177.96302737821054,129.5121337522529,307.47516113046345
102,179.18289093533704,130.77148772468215,309.9543786600192
103,178.46671822029202,129.67497647230743,308.14169469259946
104,179.46565402076084,130.57338162599248,310.0390356467533
105,177.99843312609448,129.5822277607287,307.5806608868232
106,179.96355668986314,131.22403667981877,311.1875933696819
107,179.90486509271096,131.14014657801158,311.04501167072254
108,178.1407120079494,129.52296342734667,307.66367543529606
109,179.31455269724947,130.769473866238,310.08402656348744
110,179.47946056346333,130.74593391787226,310.22539448133557
111,178.3255627531567,129.8581603585172,308.1837231116739
112,179.05366518408474,130.2977825612548,309.35144774533956
113,178.20912057622573,129.78562295776706,307.9947435339928
114,177.36036885902004,129.02418701836424,306.3845558773843
115,178.10132505259995,129.54437259973693,307.6456976523369
116,179.63464135041568,131.02516342247552,310.6598047728912
117,177.30448731044928,128.789642023479,306.09412933392827
118,177.77254180311627,129.05983682108237,306.83237862419867
119,180.82354387621479,132.1232375079156,312.9467813841304
120,176.29519936628972,127.73317749037948,304.0283768566692
121,178.35775643564705,129.90164739149495,308.259403827142
122,178.69805678781643,129.96760818354522,308.66566497136165
123,180.74889536785852,132.14197930245018,312.8908746703087
124,180.76634129619032,131.97787772419503,312.74421902038534
125,178.48188417951553,129.95762298212284,308.4395071616384
126,178.20012036196854,129.92988947829897,308.1300098402675
127,180.1048200456502,131.57136300355594,311.67618304920614
128,179.47031235672088,130.9470473038141,310.417359660535
129,177.83094617479313,129.24863932485752,307.07958549965065
130,179.5866142364139,130.50215584782504,310.08877008423894
131,179.5530847131752,131.07429263480927,310.62737734798446
132,179.34561378973854,130.59683170636657,309.9424454961051
133,180.60946604029127,131.71825879000437,312.32772483029567
134,178.48929918236098,129.95801403380582,308.4473132161668
135,180.20191466529334,131.3316956159579,311.53361028125124
136,179.09214179699737,130.35681592381508,309.4489577208125
137,177.50979432937314,129.0754300306883,306.58522436006143
138,179.00654893531458,130.4957704905256,309.50231942584014
139,177.21364300106796,128.70860738467533,305.92225038574327
140,180.3424193334444,131.2782781090165,311.62069744246094
141,177.48326707428663,129.21025933070288,306.6935264049895
142,177.68393528127484,129.44422576842513,307.1281610497
143,179.9688587768489,131.0805946124994,311.0494533893483
144,179.58850776013668,130.99357301378535,310.58208077392203
145,176.72938338439081,128.60458958546448,305.33397296985527
146,177.66555281982906,129.43926582395633,307.1048186437854
147,178.62198088997118,129.94749599103704,308.5694768810082
148,180.30014706094605,131.42082955818597,311.720976619132
149,179.98894837749165,131.24541964537968,311.2343680228713
150,180.2209075761056,131.31692210531443,311.53782968142
151,179.09536875176525,130.29203691363435,309.38740566539957
152,177.24643198871127,128.59886348092942,305.8452954696407
153,179.51606572364523,131.06238861610404,310.57845433974927
154,178.61706768662168,129.96748354522867,308.58455123185036
155,179.26217669215885,130.59481664474643,309.85699333690525
156,179.7714708218055,131.09256154707975,310.86403236888526
157,178.17485235637227,129.66727124555504,307.8421236019273
158,179.49224409007923,130.77433183788787,310.2665759279671
159,179.62136968397502,130.69608104145354,310.31745072542856
160,178.03977207032295,129.68611347849384,307.7258855488168
161,182.7457249977236,133.93687478201565,316.68259977973923
162,179.61787092753337,130.86443705002677,310.48230797756014
163,179.12358288061716,130.65372319158263,309.7773060721998
164,178.34689634119545,130.0917188026694,308.4386151438648
165,176.80555129185413,128.59660999561595,305.4021612874701
166,179.1272143812186,130.81005870719468,309.9372730884133
167,179.7316669962464,131.04182658677968,310.77349358302604
168,177.59061724147347,129.08342044912075,306.6740376905942
169,178.54250422356156,129.61990417458227,308.16240839814384
170,179.62639751113866,131.0284324078133,310.654829918952
171,179.82362027883818,131.10729550879242,310.9309157876306
172,179.69277666843522,130.8881815236982,310.5809581921334
173,179.01412019148827,130.41789748161136,309.4320176730996
174,179.30656874081993,130.44866748502116,309.7552362258411
175,176.49451035914768,128.30774871644988,304.8022590755976
176,178.97441748255386,130.3374198061279,309.3118372886818
177,178.1693550399644,129.53486053875008,307.70421557871447
178,178.37678103322244,129.77113285595985,308.1479138891823
179,179.38559443932346,130.58769681913392,309.9732912584574
180,180.05383791614142,131.33568011106237,311.3895180272038
181,178.63398966352975,130.05243479955183,308.6864244630816
182,176.97636777768884,128.4683043450728,305.44467212276163
183,179.0457310921325,130.64977303814118,309.69550413027366
184,178.94275457069782,130.26987508402746,309.2126296547253
185,180.59860241968622,132.01525703151637,312.6138594512026
186,177.38085160943152,128.7263274830727,306.1071790925042
187,177.8712443679237,129.5615804812704,307.4328248491941
188,180.74299266889457,132.286021321058,313.02901398995255
189,181.01132477125643,132.33221976715865,313.3435445384151
190,178.29692521321772,129.92328370110576,308.2202089143235
191,180.45776658763796,131.85825661746796,312.3160232051059
192,176.2869860455158,127.82694567197622,304.113931717492
193,179.84373770787244,130.939532120415,310.7832698282874
194,180.2967865737749,131.7280525646646,312.0248391384395
195,177.7955244550825,129.17816230698034,306.9736867620628
196,180.42449655821554,131.65963890593792,312.08413546415346
197,178.40189405694903,129.79600988845047,308.1979039453995
198,181.29807452583236,132.69789622485266,313.99597075068505
199,179.24066675846225,130.56559932290904,309.8062660813713
200,178.1653748280189,129.5270532758537,307.6924281038726
201,179.47426305590162,130.74661582152075,310.22087887742236
202,180.14755233250588,131.46427103609528,311.61182336860116
203,178.19296715774374,129.58939482195916,307.7823619797029
204,178.5134802490999,129.80037692045397,308.3138571695539
205,178.0737650839112,129.5029211018559,307.57668618576713
206,177.8225978708981,129.31829873349895,307.1408966043971
207,178.81923247807595,130.30210329777387,309.12133577584984
208,178.8870243714763,130.54054837546883,309.4275727469451
209,178.1118336713905,129.48246105996395,307.59429473135447
210,180.01601701010668,131.41726278435385,311.43327979446053
211,182.13121502739787,133.47765475668567,315.60886978408354
212,178.69598681096997,130.11848965366067,308.8144764646306
213,181.52539496903765,132.9909025183886,314.51629748742624
214,178.2070849208402,129.5741249744264,307.7812098952666
215,180.6842937937986,132.11771328851867,312.80200708231723
216,177.9830193171538,129.41536602367384,307.39838534082764
217,178.97376766761323,130.2420390472015,309.21580671481473
218,178.4632921507022,129.9363416289152,308.3996337796174
219,180.3123948614189,131.5882619319012,311.9006567933201
220,180.9960285785923,132.32398713527203,313.32001571386434
221,177.9056539200543,129.45220529981975,307.35785921987406
222,177.5677108222122,128.98083796093331,306.5485487831455
223,179.5921879737414,130.6900169759852,310.28220494972663
224,178.8549048468223,129.95161203175994,308.8065168785822
225,178.89374491664222,130.41706857616055,309.31081349280277
226,180.6604605053179,132.01641256271614,312.67687306803407
227,180.15538689675344,131.38111167129426,311.5364985680477
228,177.43684104873145,129.02223882799942,306.45907987673087
229,177.17002584113644,128.64176204393783,305.8117878850743
230,180.3290600475886,131.68256463052265,312.0116246781113
231,178.62813261160622,129.9348622777534,308.56299488935963
232,178.92611945703004,129.9206919041356,308.84681136116563
233,178.75630629497627,130.04591976228747,308.80222605726374
234,179.50023635947292,130.72799517268254,310.22823153215546
235,177.09621562318043,128.67231024891618,305.7685258720966
236,178.666578235687,130.21684712845243,308.88342536413944
237,178.88695787006696,130.2107317161089,309.0976895861759
238,176.5815720780364,128.13888247357397,304.7204545516104
239,177.25381655493464,128.9065347459691,306.16035130090376
240,178.05793612766402,129.47478007696427,307.5327162046283
241,176.97589184616277,128.69439401334697,305.6702858595097
242,180.81251346993687,131.8486737834283,312.66118725336514
243,180.4181841601352,131.49810214330944,311.9162863034446
244,179.78768575294112,130.81251160309805,310.6001973560392
245,178.5416790922139,129.83043451215352,308.3721136043674
246,178.29160532286116,129.95081760436454,308.2424229272257
247,178.67990652229955,130.2541154366993,308.93402195899887
248,181.08737497051942,132.2107335671489,313.2981085376683
249,178.32563400854667,129.7466765258902,308.07231053443684
250,177.6865244772971,129.15510856349553,306.84163304079266
251,179.49425515937955,130.8216636319353,310.31591879131486
252,177.56441778124767,129.01182154513126,306.5762393263789
253,178.2314556051732,129.95092461396072,308.18238021913396
254,175.45180095664233,127.26895178040819,302.72075273705053
255,179.39339983650942,130.7103643967071,310.1037642332165
256,179.45630215542076,130.87165446441617,310.3279566198369
257,178.77790873540124,130.13919911344925,308.9171078488505
258,178.76995361929647,130.2805477568318,309.0505013761283
259,177.11247294804244,128.77890475912125,305.89137770716366
260,178.27043510029003,129.69509185055287,307.9655269508429
261,179.18737292955234,130.62477789468556,309.8121508242379
262,179.5546006961032,130.9328574455648,310.48745814166796
263,180.60851606233473,132.1958165327098,312.80433259504457
264,178.9804678811496,130.32996930196308,309.31043718311264
265,177.04390028841001,128.1799637926835,305.22386408109355
266,178.509347080586,130.18679457840128,308.69614165898724
267,180.57111038344988,131.7023562764869,312.2734666599368
268,175.69544938911775,127.46168231282577,303.1571317019435
269,177.25045058677838,128.74272686443567,305.993177451214
270,175.189024956839,127.12056610648351,302.3095910633225
271,178.68038873728892,130.20470379950314,308.88509253679206
272,177.5167048239083,128.98506053387888,306.5017653577872
273,180.05729218273447,131.15186376832773,311.2091559510622
274,178.80970373022868,130.25394930586,309.0636530360887
275,179.79620613138283,131.0103671927517,310.80657332413455
276,179.80853691696657,131.08377198597105,310.89230890293766
277,179.32324980825425,130.9506757367626,310.2739255450168
278,182.2622263177881,133.64593441960153,315.9081607373896
279,181.34545926051052,132.6128444980272,313.9583037585377
280,181.08021720737827,132.21287157192262,313.2930887793009
281,179.99927553527561,131.22220820790102,311.22148374317663
282,178.5533966059137,129.90089809537727,308.45429470129096
283,178.5814477750425,129.81559770081347,308.397045475856
284,178.91554398355612,130.62906265283254,309.54460663638866
285,180.28926645613328,131.4990599542111,311.7883264103444
286,177.6198789578659,129.16025104486337,306.78013000272927
287,177.8246865894061,129.26805863412733,307.0927452235334
288,176.57569654171522,128.41244357737833,304.98814011909354
289,178.65939492033738,129.6801438258074,308.33953874614474
290,178.41661592042823,129.8776819036485,308.2942978240767
291,177.45850694696958,129.00804430318087,306.4665512501505
292,179.0144698125689,129.99217543475083,309.00664524731974
293,177.849139599792,129.2659568220566,307.11509642184865
294,177.72171387815354,129.29139791027328,307.01311178842684
295,176.60836882889905,127.9802333138487,304.58860214274773
296,180.8035131136314,132.27410133469724,313.07761444832863
297,179.18570430759982,130.4831960689756,309.6689003765754
298,179.69124549365776,130.82048396414828,310.51172945780604
299,179.82198685917805,131.28450409664376,311.1064909558218
300,179.317900066757,130.78334657314042,310.10124663989745
301,178.3946897220694,129.93604594963224,308.33073567170163
302,180.29736181070348,131.21424369428613,311.5116055049896
303,180.3175818182053,131.77964184324614,312.09722366145144
304,178.89214738545667,130.2477174923279,309.1398648777846
305,179.9156913341622,131.3044023332846,311.2200936674468
306,177.19779827560194,128.5192298894247,305.71702816502665
307,179.73015571887686,131.0942890496371,310.82444476851396
308,179.43794273042025,130.59503973890594,310.03298246932616
309,181.65180995872802,132.53402970432072,314.18583966304874
310,179.48057574360723,130.8479628915193,310.3285386351265
311,180.6967615313077,131.7853531540747,312.4821146853824
312,178.9644084819071,130.66259349213306,309.6270019740401
313,179.81194415795372,131.31830364362608,311.1302478015798
314,177.0256875606799,128.4118616201471,305.437549180827
315,179.7242630001704,131.14750210921133,310.8717651093817
316,178.5903055947119,129.55234134151686,308.14264693622874
317,177.59016499054053,129.10377324760094,306.69393823814147
318,181.3282612875767,132.39330456427493,313.72156585185166
319,178.8591469219022,129.9682009693604,308.8273478912626
320,178.77440453600906,130.1238184324614,308.89822296847046
321,179.06596488226742,130.44867980417945,309.5146446864469
322,180.1702256066219,131.45424948122167,311.62447508784356
323,179.7829396773022,131.0623983681621,310.8453380454643
324,178.77696102724505,130.3160044035267,309.09296543077176
325,178.34597649261255,130.05947567343756,308.4054521660501
326,179.0997512796644,130.4776273661649,309.5773786458293
327,180.33623022438636,131.5127463003556,311.84897652474194
328,178.8630990633672,130.34015803984605,309.2032571032132
329,179.52286724027985,131.0301893516489,310.55305659192874
330,178.60483707660651,130.25135960348774,308.8561966800943
331,177.33008050588705,128.77916719275171,306.1092476986388
332,178.65498695996226,130.03661973306055,308.6916066930228
333,178.25032976096813,129.84641942130642,308.09674918227455
334,180.5102133491531,131.7066725607677,312.2168859099208
335,177.66014438980352,128.9280032831604,306.58814767296394
336,179.29529469400634,130.55950650299576,309.8548011970021
337,176.7700033104172,128.3579320522188,305.127935362636
338,178.74148780675907,130.24446861512982,308.9859564218889
339,179.54542080298913,130.72344074236443,310.26886154535356
340,179.09631136421694,130.45684320717035,309.55315457138727
341,178.5210109012434,129.98478351600176,308.50579441724517
342,180.26334161562212,131.47084301232402,311.73418462794615
343,176.52243070505924,128.06928893760045,304.59171964265965
344,181.23593414810148,132.2954448877198,313.53137903582126
345,178.57906735669647,130.52392369331187,309.1029910500083
346,180.23241235088588,131.23806176141068,311.47047411229653
347,179.92925649824852,131.21659769107114,311.14585418931966
348,176.46225329562967,128.137594169224,304.59984746485367
349,179.1168848937796,130.54895925763554,309.6658441514152
350,179.96251494402907,131.38702383457544,311.3495387786045
351,176.55852307083623,128.23684261776023,304.79536568859646
352,177.96820002353456,129.12160462272882,307.08980464626336
353,180.28758634400222,131.58701632325003,311.87460266725225
354,178.9573268467563,130.33513266111353,309.2924595078698
355,177.95288205028507,129.61819720882653,307.57107925911157
356,178.81549146030065,130.18866116712942,309.0041526274301
357,179.16262577194826,130.40585644210628,309.56848221405454
358,179.9788385167443,131.2797264893565,311.2585650061008
359,178.31587606259876,129.7540477568318,308.0699238194305
360,176.82581790690688,128.32411239709677,305.14993030400365
361,177.14218168802628,128.7512246285742,305.8934063166005
362,180.1735897395104,131.4762354425447,311.6498251820551
363,180.32041182655882,131.58674700667348,311.9071588332323
364,179.03314450373162,130.40067775342197,309.43382225715357
365,178.99522378488336,130.5125200155877,309.5077438004711
366,179.16983780198916,130.51468726192215,309.68452506391134
367,178.1811713833864,129.98703341614302,308.16820479952946
368,178.79283164419644,130.4715227677919,309.26435441198834
369,180.0467806797867,131.58223019630768,311.6290108760944
370,178.481375920043,129.85816829363338,308.3395442136764
371,177.29267394732676,129.11289343855034,306.40556738587713
372,179.33230450508972,130.69420964976374,310.02651415485343
373,180.8684055252952,131.89462568561544,312.76303121091064
374,179.5941607772456,130.81084821959178,310.4050089968374
375,178.10339603581338,129.9778923084417,308.0812883442551
376,178.44289391049784,130.18724287106045,308.6301367815583
377,178.5785484451917,130.01296801110624,308.59151645629794
378,178.65153232722963,130.02632507184958,308.67785739907924
379,178.9053484407191,130.1152802718106,309.02062871252974
380,180.07275093949994,131.33023213989964,311.4029830793996
381,179.49545149208137,130.9317865945735,310.4272380866549
382,179.13914676502992,130.56637216620388,309.70551893123377
383,180.29492627896596,131.5609986701739,311.8559249491399
384,177.5998653312419,129.21977482098495,306.81964015222684
385,181.00987052310828,132.52992600224073,313.539796525349
386,178.0638535853872,129.62623010375566,307.69008368914285
387,178.39439949702222,129.94570838813385,308.34010788515604
388,179.30464250622632,130.43539629304883,309.7400387992751
389,178.51330155914874,129.9246835890691,308.4379851482179
390,179.10663025665337,130.42972507184956,309.53635532850296
391,178.64340004897826,130.09301181255785,308.7364118615361
392,179.53214037687434,130.86732184714307,310.3994622240174
393,179.97534252153906,131.31872123824834,311.2940637597874
394,179.52836363306983,130.9420648448536,310.4704284779234
395,178.13449200290677,129.63534632958252,307.76983833248926
396,180.89520343413676,132.00341817916117,312.8986216132979
397,179.33609705451397,130.44607602903207,309.782173083546
398,179.33764081602865,130.6268012713722,309.9644420874008
399,179.22220639294335,130.4618773442447,309.6840837371881
400,178.16844381438827,129.68047476253105,307.84891857691935
401,176.9392601867213,128.550631842759,305.4898920294803
402,178.28167779412223,129.83313074187734,308.1148085359996
403,179.4147948815199,130.81661814993421,310.2314130314541
404,180.24742478862154,131.51017411953822,311.75759890815976
405,180.41190597948906,131.62012161332748,312.0320275928166
406,178.2549658463118,129.81876612109698,308.0737319674088
407,179.47398189034163,130.8924380875834,310.36641997792503
408,176.82354606317,128.46071694675825,305.2842630099283
409,180.91435564528163,132.1043600272785,313.0187156725601
410,178.52750517985447,130.029999444688,308.5575046245425
411,176.24813460132864,127.9377587900044,304.185893391333
412,178.9195962718611,130.47994877977493,309.39954505163604
413,178.211675243681,129.80734553071264,308.01902077439365
414,181.50105158684116,132.6036228213746,314.10467440821577
415,178.7677228597928,130.1006090067709,308.8683318665637
416,181.24843493041197,132.39186737785573,313.6403023082677
417,181.68853684772537,132.87002291392665,314.558559761652
418,177.8123716353607,129.11014859467093,306.92252023003164
419,178.05214724275348,129.30006923863803,307.3522164813915
420,179.1315152200329,130.48312417555653,309.6146393955894
421,179.5563386205829,130.8142270787666,310.3705656993495
422,177.50685984327004,129.05641311802813,306.56327296129814
423,176.8659529540091,128.5219361342491,305.3878890882582
424,178.78158537007596,130.0913717813824,308.87295715145837
425,177.46914993848932,129.08665012908568,306.555800067575
426,180.3397275351835,131.60976408982415,311.9494916250077
427,178.97259144408866,130.36674172146718,309.33933316555584
428,177.25460042676224,128.8244266160066,306.07902704276887
429,178.781210072079,130.23701681523696,309.01822688731596
430,180.40252924228363,131.68480220176335,312.087331444047
431,178.93126436954861,130.32872488187442,309.259989251423
432,177.9760801016069,129.1872073310926,307.16328743269946
433,180.19471187977518,131.37224212577328,311.5669540055485
434,177.17474151359366,128.80622343026937,305.980964943863
435,178.51199788551355,130.0498389790053,308.56183686451885
436,179.83977420411574,130.9616542208583,310.801428424974
437,178.0654375464253,129.6031296702226,307.6685672166479
438,179.84250762442517,131.14909454917435,310.9916021735995
439,178.4676135679588,130.3132397437771,308.7808533117359
440,180.43501726144711,131.8369784548687,312.2719957163158
441,179.4138335694945,130.69645078182083,310.11028435131533
442,179.30897309103057,130.34885297871304,309.6578260697436
443,177.8060914483148,129.41229541624043,307.2183868645552
444,177.91865984937874,129.63350122753178,307.5521610769105
445,179.83993666789564,130.91730858298018,310.7572452508758
446,178.2569813065375,129.3149657119197,307.5719470184572
447,176.28209637493575,127.75758778800723,304.039684162943
448,179.0370841018885,130.41120943056163,309.4482935324501
449,179.68554306603548,130.66674657314041,310.35228963917586
450,178.38355062737722,129.98026024648058,308.3638108738578
451,179.91720244007894,131.26488656047542,311.18208900055436
452,179.60974137180426,131.02264568171853,310.6323870535228
453,179.8122372337786,130.90565986653027,310.71789710030885
454,177.69420113654493,129.10181679088117,306.7960179274261
455,180.85368991648636,132.1455550879244,312.9992450044108
456,179.5202082532967,130.64763309464658,310.1678413479433
457,179.34839289825288,130.6811869355546,310.0295798338075
458,177.43745281208913,129.01209371620632,306.44954652829546
459,178.86330535127928,130.374317989186,309.2376233404653
460,179.90053787516433,131.26020743825808,311.1607453134224
461,177.67613325758578,128.88965457158164,306.56578782916745
462,179.95754695435846,131.08002152564666,311.0375684800051
463,176.96550430371562,128.75131203175994,305.7168163354755
464,179.58237841380884,130.75595661746797,310.3383350312768
465,176.89380995602397,128.5719913342101,305.4658012902341
466,178.706418110675,130.39358090506113,309.0999990157361
467,180.63896747755285,132.23593406887815,312.87490154643103
468,178.41515547075898,129.93378784158995,308.3489433123489
469,177.372163071892,128.9138076184909,306.2859706903829
470,176.80846996871563,128.8007885284232,305.60925849713885
471,179.00065630978736,130.39036708558623,309.3910233953736
472,179.1840591089574,130.5541248818744,309.73818399083177
473,179.79921115631154,131.48437906863458,311.2835902249461
474,183.1929817040511,134.36019213795117,317.55317384200225
475,179.3466900107988,130.57071529543572,309.9174053062345
476,180.31413596760027,131.67034976861999,311.9844857362202
477,178.6981290867639,130.20466715378245,308.90279624054637
478,179.18180580947154,130.21392448243947,309.39573029191104
479,179.96718255123955,131.60954519460276,311.5767277458423
480,179.72936875214742,131.36110796921426,311.0904767213617
481,177.98653397817034,129.65623451702467,307.642768495195
482,178.81682812100968,130.03911567538603,308.8559437963957
483,179.27959848509283,130.74777216620387,310.0273706512967
484,179.63719089180856,131.21966130352183,310.85685219533036
485,179.75045439454985,130.91840375566272,310.6688581502126
486,179.15632383788878,130.41882915875104,309.5751529966398
487,177.15544508355921,128.63803217399774,305.79347725755696
488,179.55916355306178,130.92514781041453,310.4843113634763
489,179.31101311927392,130.51816074820985,309.82917386748375
490,177.8163977602776,129.39250992741972,307.2089076876973
491,178.27002217775873,129.51769520190948,307.7877173796682
492,180.48945383625215,131.78102072190558,312.27047455815773
493,179.77365741828433,131.11929641969894,310.89295383798327
494,179.58986812390114,130.83711553412246,310.4269836580236
495,182.0210383152165,133.3663670661016,315.3874053813181
496,177.86409522080348,129.44039123678698,307.30448645759043
497,179.86660158562304,131.14635897510837,311.0129605607314
498,176.51736893658256,128.25357541039503,304.77094434697756
499,178.68920459174646,130.08959464659748,308.77879923834394
